path_len,local,complete
15,5,15
14,6,14
15,3,15
17,6,17
14,2,14
16,4,16
15,7,15
16,4,16
15,4,15
15,4,15
15,4,15
15,4,15
16,3,16
17,8,17
16,4,16
17,5,17
19,5,19
12,5,12
11,4,11
12,5,12
11,4,11
12,3,12
26,12,26
27,9,27
26,2,26
24,3,24
17,4,17
26,15,26
27,15,27
24,6,24
24,3,24
24,3,24
24,3,24
24,3,24
27,8,27
16,5,16
15,4,15
16,3,16
17,5,17
16,5,16
20,4,20
20,4,20
22,9,22
20,4,20
18,3,18
18,3,18
19,8,19
21,10,21
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
21,8,21
20,7,20
21,9,21
18,4,18
19,5,19
18,4,18
21,5,21
16,5,16
18,10,18
20,3,20
23,9,23
24,6,24
22,4,22
20,3,20
22,8,22
20,3,20
20,3,20
20,3,20
22,8,22
20,6,20
20,3,20
23,6,23
20,3,20
20,3,20
20,3,20
20,3,20
22,4,22
20,2,20
20,3,20
24,9,24
20,2,20
21,9,21
20,5,20
22,10,22
20,8,20
20,3,20
23,6,23
20,3,20
20,3,20
20,3,20
17,4,17
20,7,20
19,4,19
20,5,20
20,3,20
20,3,20
22,7,22
21,6,21
18,6,18
20,8,20
19,8,19
18,4,18
19,8,19
21,10,21
21,3,21
18,6,18
18,3,18
18,3,18
32,3,32
32,7,32
32,6,32
32,4,32
24,11,24
32,19,32
32,2,32
32,2,32
32,5,32
29,11,29
30,5,30
27,3,27
30,6,30
27,3,27
28,5,28
23,3,23
22,2,22
25,6,25
22,3,22
23,3,23
22,2,22
19,4,19
26,11,26
16,4,16
25,5,25
26,3,26
25,2,25
23,3,23
26,6,26
23,3,23
24,3,24
26,5,26
23,3,23
24,3,24
23,2,23
24,8,24
11,3,11
21,3,21
20,2,20
22,8,22
21,3,21
22,4,22
21,3,21
20,6,20
20,2,20
21,3,21
20,2,20
20,13,20
19,3,19
20,13,20
23,5,23
23,5,23
26,6,26
23,3,23
24,5,24
10,2,10
11,3,11
10,2,10
11,3,11
10,2,10
18,6,18
19,6,19
17,2,17
19,7,19
20,5,20
15,5,15
20,3,20
21,5,21
21,9,21
24,3,24
24,2,24
23,4,23
28,11,28
27,2,27
24,3,24
26,7,26
26,3,26
24,6,24
24,3,24
12,2,12
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
15,4,15
24,13,24
24,2,24
25,3,25
21,5,21
21,5,21
25,7,25
22,5,22
21,4,21
24,5,24
14,4,14
13,4,13
14,5,14
14,4,14
14,4,14
13,4,13
15,4,15
19,7,19
17,5,17
16,4,16
17,5,17
16,4,16
17,5,17
19,7,19
18,6,18
16,2,16
17,3,17
17,4,17
16,4,16
8,2,8
19,13,19
20,3,20
19,7,19
17,5,17
16,4,16
17,5,17
16,4,16
19,5,19
20,4,20
17,5,17
20,8,20
17,5,17
16,4,16
17,7,17
16,4,16
16,2,16
16,4,16
20,9,20
20,5,20
21,5,21
22,7,22
21,5,21
21,2,21
21,2,21
20,3,20
31,4,31
27,4,27
29,9,29
27,16,27
27,12,27
31,8,31
27,4,27
26,10,26
15,3,15
13,6,13
14,3,14
13,2,13
14,4,14
14,4,14
12,4,12
12,3,12
11,2,11
12,3,12
10,3,10
12,5,12
11,2,11
14,8,14
12,3,12
11,2,11
9,3,9
11,5,11
11,3,11
22,14,22
21,2,21
22,3,22
21,2,21
21,7,21
23,7,23
19,2,19
12,4,12
19,11,19
21,7,21
20,11,20
17,3,17
16,2,16
16,2,16
16,2,16
17,3,17
16,2,16
17,2,17
19,7,19
21,7,21
23,12,23
22,2,22
12,4,12
22,14,22
23,2,23
12,6,12
23,16,23
22,3,22
12,3,12
11,2,11
9,3,9
14,2,14
15,3,15
11,5,11
12,2,12
14,4,14
22,9,22
22,13,22
18,3,18
21,4,21
17,4,17
13,6,13
18,11,18
12,3,12
11,2,11
9,3,9
10,2,10
11,3,11
10,2,10
12,3,12
11,2,11
9,3,9
12,2,12
12,4,12
12,4,12
16,10,16
13,2,13
12,3,12
11,2,11
12,3,12
11,2,11
11,4,11
12,4,12
11,4,11
19,3,19
18,2,18
19,6,19
15,8,15
21,11,21
14,3,14
13,2,13
14,3,14
13,2,13
14,5,14
11,5,11
18,2,18
19,3,19
19,5,19
19,4,19
18,2,18
19,3,19
18,2,18
18,2,18
19,3,19
19,5,19
21,7,21
18,5,18
14,3,14
13,2,13
14,3,14
13,2,13
15,9,15
13,7,13
14,3,14
12,5,12
14,4,14
19,3,19
18,2,18
19,3,19
18,2,18
20,7,20
19,4,19
19,2,19
20,3,20
19,2,19
20,3,20
19,2,19
20,3,20
19,2,19
23,6,23
18,2,18
19,3,19
18,2,18
12,4,12
18,10,18
19,8,19
18,3,18
18,7,18
17,3,17
17,3,17
16,4,16
15,9,15
16,10,16
19,3,19
18,2,18
19,3,19
20,8,20
19,2,19
20,5,20
13,3,13
20,10,20
22,9,22
12,3,12
11,2,11
9,3,9
16,2,16
17,3,17
16,2,16
17,2,17
18,8,18
20,3,20
18,7,18
11,3,11
19,3,19
19,6,19
11,2,11
10,3,10
11,4,11
12,3,12
9,2,9
22,6,22
19,3,19
20,3,20
19,3,19
23,13,23
19,9,19
22,6,22
19,3,19
25,3,25
24,2,24
21,3,21
23,5,23
21,3,21
25,13,25
24,6,24
21,3,21
20,4,20
22,5,22
20,3,20
23,5,23
22,5,22
21,10,21
20,4,20
23,6,23
21,3,21
20,2,20
19,3,19
22,6,22
19,3,19
22,6,22
20,6,20
19,2,19
21,7,21
23,6,23
22,2,22
19,3,19
22,6,22
20,3,20
19,2,19
23,3,23
19,2,19
21,5,21
19,4,19
19,5,19
24,12,24
19,7,19
22,6,22
19,3,19
18,4,18
23,3,23
19,2,19
21,5,21
20,3,20
21,10,21
28,10,28
18,8,18
22,8,22
19,3,19
18,3,18
22,4,22
24,6,24
23,5,23
20,3,20
23,6,23
20,3,20
22,5,22
20,2,20
20,5,20
20,5,20
23,6,23
23,3,23
20,3,20
19,7,19
31,5,31
29,3,29
32,6,32
32,3,32
14,4,14
23,6,23
23,3,23
20,8,20
27,6,27
24,3,24
23,4,23
24,5,24
25,3,25
22,3,22
27,6,27
24,4,24
26,7,26
23,3,23
24,3,24
27,6,27
23,4,23
24,4,24
23,3,23
24,4,24
27,6,27
20,2,20
20,3,20
21,3,21
20,2,20
21,9,21
17,2,17
18,3,18
30,2,30
26,4,26
30,8,30
28,6,28
29,6,29
32,9,32
22,2,22
23,3,23
20,7,20
24,10,24
22,5,22
15,2,15
18,7,18
17,8,17
10,2,10
11,3,11
10,2,10
11,3,11
10,2,10
12,6,12
10,2,10
10,2,10
12,6,12
14,7,14
11,2,11
10,3,10
11,4,11
12,3,12
13,6,13
11,5,11
15,2,15
16,3,16
15,2,15
11,2,11
10,3,10
11,4,11
11,5,11
11,2,11
9,3,9
11,2,11
13,7,13
11,3,11
13,5,13
10,3,10
13,7,13
11,2,11
12,3,12
11,2,11
10,3,10
11,4,11
9,3,9
11,4,11
11,2,11
8,2,8
11,5,11
13,7,13
11,2,11
9,3,9
11,4,11
17,2,17
21,14,21
15,2,15
16,6,16
15,5,15
11,6,11
12,3,12
11,2,11
10,3,10
11,4,11
12,3,12
9,2,9
11,4,11
24,2,24
25,7,25
24,2,24
25,3,25
24,2,24
24,4,24
27,8,27
24,5,24
17,3,17
18,3,18
17,2,17
19,9,19
15,4,15
19,13,19
12,3,12
16,3,16
13,6,13
16,7,16
11,5,11
19,2,19
20,3,20
19,2,19
20,3,20
9,3,9
21,9,21
22,4,22
11,3,11
6,6,6
11,11,11
13,7,13
18,11,18
14,3,14
26,2,26
27,3,27
26,2,26
29,5,29
26,8,26
27,4,27
27,9,27
21,13,21
21,2,21
22,3,22
21,4,21
22,3,22
22,5,22
23,8,23
15,2,15
19,9,19
15,3,15
11,2,11
12,3,12
11,2,11
11,5,11
13,4,13
24,2,24
23,8,23
25,7,25
24,9,24
11,3,11
13,7,13
24,3,24
26,5,26
28,6,28
24,2,24
24,3,24
27,9,27
24,3,24
24,2,24
24,2,24
25,6,25
18,8,18
16,3,16
19,6,19
25,17,25
15,5,15
15,5,15
19,8,19
30,4,30
28,3,28
27,4,27
20,3,20
23,6,23
20,3,20
21,3,21
20,2,20
13,3,13
26,5,26
27,3,27
29,7,29
25,4,25
17,7,17
25,15,25
18,2,18
20,4,20
21,6,21
18,3,18
20,4,20
18,3,18
21,6,21
19,5,19
28,3,28
31,6,31
28,3,28
26,3,26
28,3,28
26,1,26
26,2,26
26,8,26
26,2,26
26,2,26
29,7,29
22,4,22
25,6,25
15,4,15
23,3,23
22,2,22
21,4,21
23,3,23
27,8,27
24,3,24
24,5,24
23,9,23
26,2,26
24,3,24
27,6,27
24,3,24
25,3,25
9,3,9
21,5,21
18,6,18
19,7,19
22,6,22
19,3,19
19,4,19
19,4,19
31,3,31
30,2,30
32,13,32
16,7,16
11,5,11
13,3,13
17,8,17
21,5,21
19,3,19
22,6,22
19,3,19
21,1,21
24,6,24
20,4,20
17,6,17
21,8,21
22,3,22
11,3,11
18,3,18
24,12,24
20,3,20
20,6,20
21,4,21
21,2,21
20,4,20
23,5,23
21,5,21
19,6,19
24,9,24
21,3,21
15,4,15
15,6,15
14,2,14
21,5,21
19,4,19
21,6,21
24,5,24
27,8,27
22,10,22
25,6,25
23,3,23
22,2,22
21,3,21
25,6,25
22,3,22
19,3,19
18,6,18
21,8,21
18,9,18
18,7,18
19,3,19
19,5,19
17,3,17
15,7,15
17,9,17
23,5,23
21,5,21
25,8,25
21,2,21
21,7,21
20,9,20
21,5,21
22,3,22
22,5,22
22,4,22
22,4,22
23,3,23
21,4,21
26,6,26
22,2,22
23,3,23
22,2,22
21,4,21
23,12,23
20,6,20
25,10,25
20,5,20
23,6,23
20,3,20
21,3,21
20,3,20
21,4,21
27,8,27
28,14,28
24,7,24
27,6,27
24,3,24
19,7,19
18,9,18
19,10,19
22,9,22
19,6,19
19,3,19
19,3,19
19,3,19
19,3,19
25,6,25
24,2,24
26,5,26
22,2,22
25,6,25
22,3,22
22,3,22
24,5,24
22,3,22
25,8,25
22,5,22
23,3,23
23,5,23
22,2,22
20,6,20
26,12,26
27,6,27
31,16,31
26,12,26
29,6,29
26,3,26
25,3,25
26,4,26
23,4,23
24,4,24
27,6,27
24,3,24
24,4,24
24,4,24
24,5,24
24,3,24
17,4,17
17,2,17
17,2,17
19,7,19
17,5,17
17,2,17
17,6,17
17,4,17
26,6,26
23,3,23
24,3,24
18,5,18
24,9,24
26,5,26
22,2,22
18,5,18
22,9,22
23,3,23
22,2,22
16,3,16
16,3,16
18,5,18
16,6,16
19,6,19
21,3,21
21,5,21
21,5,21
21,3,21
21,3,21
23,5,23
21,3,21
22,3,22
21,2,21
22,5,22
22,10,22
20,4,20
22,5,22
23,6,23
26,3,26
30,10,30
26,6,26
26,3,26
29,6,29
29,3,29
26,3,26
15,4,15
26,15,26
26,3,26
26,3,26
26,3,26
26,3,26
29,16,29
31,7,31
31,3,31
21,4,21
15,4,15
24,16,24
19,4,19
18,2,18
19,3,19
18,9,18
21,3,21
22,5,22
21,4,21
23,2,23
21,3,21
22,5,22
21,4,21
24,6,24
21,3,21
22,7,22
23,3,23
23,4,23
26,7,26
23,1,23
22,4,22
26,9,26
23,3,23
21,1,21
21,3,21
18,3,18
22,9,22
21,2,21
18,3,18
24,7,24
22,2,22
22,2,22
22,2,22
25,8,25
22,3,22
19,5,19
23,2,23
27,9,27
23,5,23
26,6,26
26,3,26
16,4,16
26,14,26
26,3,26
29,6,29
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
29,9,29
28,5,28
26,6,26
26,3,26
26,3,26
26,3,26
26,3,26
23,3,23
26,6,26
23,3,23
14,3,14
17,6,17
12,4,12
13,3,13
17,8,17
27,3,27
23,2,23
27,6,27
23,2,23
24,3,24
23,2,23
24,10,24
24,2,24
25,6,25
26,3,26
22,2,22
25,6,25
22,3,22
23,5,23
22,4,22
23,3,23
11,2,11
23,3,23
26,6,26
23,6,23
23,3,23
23,3,23
24,3,24
23,5,23
23,3,23
25,4,25
21,5,21
25,8,25
24,10,24
21,3,21
18,7,18
14,2,14
15,3,15
14,2,14
15,3,15
10,3,10
23,3,23
25,8,25
23,6,23
23,3,23
26,6,26
23,3,23
23,3,23
23,3,23
23,3,23
26,6,26
23,6,23
23,3,23
24,3,24
23,5,23
13,4,13
25,17,25
15,5,15
17,10,17
15,3,15
13,4,13
14,4,14
16,4,16
27,17,27
25,4,25
23,3,23
31,16,31
23,5,23
26,6,26
24,3,24
23,2,23
14,2,14
17,6,17
15,3,15
14,2,14
15,5,15
22,3,22
24,5,24
26,6,26
22,2,22
20,7,20
23,8,23
22,2,22
23,3,23
22,2,22
14,5,14
12,3,12
15,6,15
16,3,16
12,2,12
15,6,15
12,3,12
15,6,15
25,2,25
22,3,22
24,5,24
22,3,22
25,6,25
23,3,23
15,5,15
15,7,15
14,2,14
27,5,27
25,3,25
24,4,24
25,5,25
26,3,26
24,5,24
28,9,28
24,2,24
22,4,22
22,2,22
23,3,23
22,2,22
21,4,21
18,6,18
14,2,14
17,6,17
15,3,15
14,2,14
8,6,8
14,12,14
17,6,17
14,3,14
15,5,15
20,2,20
18,3,18
14,4,14
20,3,20
20,3,20
22,5,22
20,3,20
20,3,20
23,9,23
20,3,20
20,3,20
18,4,18
20,6,20
11,2,11
20,11,20
20,3,20
23,5,23
22,7,22
23,11,23
16,2,16
18,6,18
18,3,18
21,9,21
18,6,18
18,3,18
18,3,18
18,3,18
18,3,18
20,7,20
21,9,21
19,6,19
16,3,16
17,5,17
16,4,16
19,6,19
16,3,16
15,3,15
19,8,19
25,5,25
21,5,21
15,3,15
18,4,18
20,6,20
23,6,23
27,3,27
26,2,26
23,3,23
22,10,22
23,11,23
24,5,24
23,4,23
24,3,24
23,2,23
24,5,24
26,10,26
11,4,11
19,12,19
17,3,17
20,6,20
17,3,17
20,6,20
23,3,23
26,6,26
26,3,26
23,3,23
25,4,25
26,5,26
25,4,25
26,6,26
18,7,18
21,6,21
18,3,18
19,3,19
18,2,18
21,6,21
20,6,20
17,4,17
17,2,17
18,3,18
17,2,17
19,6,19
20,8,20
19,5,19
21,12,21
19,4,19
22,7,22
19,2,19
20,3,20
19,2,19
18,3,18
22,8,22
32,3,32
30,1,30
31,3,31
30,2,30
31,3,31
30,2,30
31,7,31
18,6,18
19,4,19
22,6,22
19,5,19
20,3,20
18,4,18
22,8,22
26,2,26
28,7,28
30,5,30
16,3,16
29,17,29
27,3,27
25,5,25
29,10,29
23,12,23
22,2,22
21,2,21
19,3,19
18,3,18
17,10,17
19,10,19
22,6,22
19,3,19
17,8,17
22,16,22
12,6,12
18,12,18
21,7,21
20,4,20
21,6,21
26,3,26
25,2,25
25,2,25
28,8,28
21,2,21
21,2,21
24,6,24
21,3,21
24,6,24
21,5,21
21,2,21
23,4,23
24,6,24
21,3,21
18,3,18
21,6,21
21,2,21
21,2,21
20,3,20
24,8,24
26,13,26
21,5,21
18,3,18
19,3,19
18,2,18
21,6,21
17,3,17
18,3,18
17,2,17
16,3,16
20,8,20
25,5,25
27,6,27
23,2,23
26,6,26
24,17,24
23,13,23
21,7,21
23,9,23
16,7,16
26,20,26
18,5,18
16,3,16
15,2,15
18,5,18
18,6,18
15,4,15
16,8,16
15,4,15
14,3,14
18,8,18
13,5,13
15,8,15
15,4,15
18,6,18
27,5,27
27,9,27
28,10,28
26,3,26
28,5,28
23,5,23
25,7,25
21,3,21
24,6,24
21,5,21
21,2,21
23,4,23
24,6,24
22,4,22
25,6,25
11,4,11
21,14,21
25,8,25
24,4,24
22,5,22
21,3,21
25,8,25
24,6,24
21,3,21
24,6,24
15,4,15
22,10,22
20,4,20
24,8,24
23,2,23
21,3,21
20,2,20
21,4,21
19,4,19
23,8,23
20,3,20
23,5,23
23,6,23
19,5,19
20,6,20
21,4,21
19,3,19
22,6,22
19,3,19
22,6,22
21,3,21
20,2,20
21,6,21
22,7,22
20,7,20
21,8,21
21,4,21
21,3,21
20,4,20
21,5,21
18,2,18
20,4,20
20,3,20
19,3,19
21,9,21
20,5,20
21,3,21
20,3,20
21,3,21
20,5,20
23,3,23
23,3,23
20,3,20
20,5,20
22,5,22
20,3,20
19,2,19
23,12,23
21,7,21
23,9,23
21,7,21
20,3,20
25,17,25
28,4,28
26,4,26
28,7,28
26,3,26
24,7,24
26,7,26
25,9,25
22,3,22
20,1,20
17,3,17
20,6,20
21,3,21
20,2,20
22,3,22
21,4,21
17,5,17
23,12,23
11,5,11
20,14,20
19,4,19
20,3,20
29,6,29
25,2,25
24,2,24
25,3,25
28,6,28
25,3,25
24,9,24
25,10,25
24,2,24
22,5,22
20,3,20
19,4,19
20,5,20
23,3,23
24,3,24
24,7,24
17,3,17
17,2,17
19,7,19
20,3,20
17,3,17
18,3,18
17,2,17
21,6,21
22,3,22
21,2,21
18,3,18
21,6,21
18,3,18
19,3,19
18,2,18
17,4,17
24,6,24
30,5,30
32,7,32
30,5,30
31,3,31
30,2,30
29,3,29
32,6,32
29,3,29
22,3,22
29,2,29
32,6,32
26,7,26
24,3,24
24,2,24
27,8,27
24,3,24
25,3,25
24,2,24
26,4,26
24,4,24
19,3,19
21,5,21
20,7,20
20,11,20
20,3,20
19,4,19
21,9,21
19,2,19
22,9,22
19,6,19
19,3,19
19,3,19
19,3,19
19,3,19
23,6,23
18,3,18
17,2,17
20,6,20
17,3,17
18,3,18
15,5,15
15,2,15
18,6,18
15,3,15
16,3,16
20,6,20
17,3,17
15,3,15
18,6,18
15,3,15
16,3,16
18,10,18
18,3,18
15,3,15
18,6,18
15,3,15
16,3,16
16,7,16
18,5,18
18,3,18
15,3,15
15,2,15
15,2,15
23,6,23
24,3,24
20,2,20
19,4,19
20,5,20
19,4,19
16,5,16
18,5,18
15,3,15
18,6,18
15,3,15
14,3,14
32,5,32
32,5,32
32,5,32
32,5,32
32,5,32
32,7,32
26,7,26
25,3,25
24,2,24
24,2,24
24,2,24
26,4,26
24,2,24
24,2,24
26,3,26
26,3,26
26,2,26
17,4,17
26,13,26
28,8,28
26,6,26
26,3,26
26,3,26
26,3,26
25,5,25
26,5,26
26,3,26
26,3,26
20,7,20
18,3,18
21,6,21
18,3,18
18,2,18
20,4,20
18,2,18
19,3,19
18,4,18
12,4,12
15,5,15
14,4,14
12,4,12
14,7,14
13,6,13
14,7,14
20,2,20
20,3,20
23,6,23
20,3,20
23,9,23
20,6,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
19,3,19
21,4,21
19,2,19
27,2,27
30,6,30
27,3,27
23,6,23
20,3,20
21,5,21
17,8,17
19,9,19
17,3,17
20,6,20
9,3,9
27,8,27
24,3,24
24,2,24
28,8,28
24,2,24
24,2,24
24,2,24
23,7,23
24,8,24
24,2,24
24,2,24
24,2,24
24,4,24
22,5,22
19,3,19
18,9,18
20,5,20
23,8,23
22,5,22
20,7,20
17,4,17
16,2,16
17,10,17
14,5,14
16,7,16
16,7,16
16,7,16
22,9,22
23,3,23
19,2,19
18,4,18
19,5,19
19,5,19
18,3,18
19,4,19
23,15,23
23,2,23
15,1,15
13,5,13
12,3,12
11,2,11
12,3,12
10,4,10
9,2,9
14,8,14
11,3,11
10,4,10
11,3,11
13,7,13
11,5,11
25,6,25
24,2,24
23,4,23
28,9,28
32,5,32
21,4,21
22,4,22
24,5,24
25,3,25
22,3,22
23,3,23
22,2,22
23,3,23
22,2,22
21,3,21
15,5,15
22,7,22
22,5,22
21,6,21
26,8,26
22,2,22
12,4,12
22,14,22
10,4,10
11,3,11
13,7,13
11,5,11
26,4,26
26,4,26
27,3,27
13,3,13
25,17,25
26,4,26
29,6,29
10,4,10
11,5,11
10,4,10
11,3,11
11,4,11
14,2,14
17,6,17
14,3,14
15,3,15
14,2,14
13,3,13
20,2,20
20,3,20
20,3,20
20,3,20
22,5,22
20,3,20
20,3,20
23,9,23
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
23,9,23
21,5,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
24,6,24
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
22,3,22
21,5,21
21,3,21
24,6,24
28,5,28
22,4,22
28,9,28
26,2,26
26,3,26
26,3,26
26,3,26
29,8,29
29,6,29
13,3,13
16,6,16
14,3,14
13,2,13
17,6,17
15,3,15
14,2,14
16,6,16
14,3,14
13,2,13
16,6,16
14,3,14
13,2,13
15,9,15
17,7,17
12,4,12
23,6,23
24,3,24
20,2,20
23,6,23
20,3,20
21,3,21
22,3,22
16,5,16
21,11,21
24,6,24
14,3,14
17,6,17
14,3,14
13,4,13
12,3,12
10,3,10
14,7,14
31,5,31
11,5,11
32,7,32
29,3,29
28,4,28
17,2,17
15,2,15
17,4,17
14,3,14
15,3,15
14,2,14
16,4,16
12,2,12
11,2,11
12,3,12
17,9,17
15,3,15
12,3,12
12,3,12
15,2,15
16,3,16
13,3,13
13,3,13
14,3,14
13,3,13
14,3,14
14,7,14
17,3,17
14,2,14
15,4,15
14,3,14
17,6,17
15,3,15
14,2,14
16,8,16
15,2,15
17,5,17
14,3,14
16,7,16
13,4,13
13,4,13
15,5,15
15,4,15
15,4,15
16,5,16
23,5,23
24,3,24
27,6,27
11,4,11
23,3,23
22,4,22
23,4,23
25,5,25
23,3,23
22,3,22
24,3,24
27,6,27
25,3,25
24,2,24
23,3,23
24,4,24
27,6,27
24,3,24
27,6,27
25,3,25
14,3,14
23,3,23
27,8,27
24,3,24
25,3,25
24,2,24
27,6,27
24,3,24
21,3,21
24,6,24
21,3,21
22,3,22
21,2,21
23,3,23
26,7,26
23,3,23
22,5,22
20,3,20
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
19,3,19
20,3,20
21,4,21
19,3,19
21,4,21
19,2,19
22,6,22
19,3,19
19,3,19
21,5,21
19,3,19
21,4,21
19,2,19
22,6,22
19,3,19
17,4,17
20,6,20
21,8,21
18,2,18
19,3,19
16,3,16
17,3,17
16,2,16
25,2,25
27,5,27
25,3,25
28,6,28
28,17,28
29,3,29
21,2,21
23,5,23
21,5,21
21,2,21
22,3,22
15,3,15
20,5,20
22,8,22
18,7,18
19,8,19
21,10,21
18,3,18
18,3,18
21,5,21
19,3,19
20,3,20
21,4,21
19,3,19
21,4,21
19,2,19
22,6,22
19,3,19
23,5,23
25,5,25
23,3,23
22,3,22
23,4,23
26,6,26
32,6,32
32,9,32
32,6,32
32,4,32
32,4,32
32,7,32
16,3,16
18,5,18
15,7,15
15,6,15
16,4,16
26,3,26
28,5,28
13,7,13
23,12,23
24,3,24
23,2,23
24,3,24
23,5,23
17,4,17
20,7,20
18,3,18
19,3,19
18,2,18
16,3,16
17,4,17
18,3,18
15,3,15
16,3,16
25,5,25
27,6,27
10,3,10
20,14,20
23,10,23
26,6,26
23,3,23
22,4,22
21,3,21
21,3,21
21,3,21
24,6,24
21,3,21
22,3,22
21,2,21
20,4,20
21,2,21
23,5,23
21,5,21
21,2,21
24,6,24
26,4,26
21,5,21
21,3,21
20,3,20
21,3,21
22,3,22
18,5,18
23,5,23
21,3,21
24,6,24
21,3,21
22,5,22
25,2,25
20,6,20
23,6,23
24,3,24
23,2,23
21,3,21
22,5,22
21,3,21
24,6,24
21,3,21
24,6,24
18,4,18
22,7,22
21,2,21
20,3,20
17,4,17
18,4,18
20,5,20
17,5,17
21,9,21
18,3,18
17,3,17
19,3,19
21,5,21
19,3,19
21,4,21
19,2,19
22,6,22
19,3,19
23,5,23
21,3,21
24,6,24
21,3,21
24,6,24
21,3,21
26,4,26
27,7,27
27,8,27
24,3,24
24,6,24
21,3,21
20,2,20
23,6,23
20,3,20
23,9,23
21,5,21
24,6,24
21,3,21
23,5,23
9,3,9
24,18,24
21,3,21
24,6,24
21,3,21
22,3,22
25,6,25
22,3,22
21,5,21
22,6,22
19,3,19
26,5,26
24,3,24
23,3,23
27,8,27
24,3,24
25,5,25
23,5,23
24,3,24
22,8,22
21,4,21
24,6,24
21,3,21
21,4,21
25,9,25
20,6,20
21,5,21
24,6,24
20,4,20
21,5,21
24,8,24
21,5,21
21,5,21
24,6,24
21,3,21
19,6,19
21,4,21
19,2,19
26,3,26
26,2,26
13,4,13
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
29,8,29
29,6,29
24,2,24
24,2,24
26,7,26
26,2,26
15,3,15
29,19,29
29,8,29
19,3,19
26,10,26
26,3,26
13,11,13
26,24,26
26,3,26
29,6,29
26,3,26
26,3,26
26,3,26
26,3,26
15,4,15
26,3,26
26,3,26
19,3,19
21,8,21
24,15,24
16,5,16
19,7,19
20,3,20
19,2,19
20,3,20
20,3,20
24,6,24
22,4,22
20,3,20
22,8,22
28,12,28
20,7,20
17,4,17
20,7,20
20,3,20
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
21,5,21
24,15,24
19,4,19
22,6,22
19,3,19
22,6,22
27,5,27
30,6,30
30,3,30
30,3,30
27,3,27
25,8,25
28,6,28
28,22,28
31,8,31
17,4,17
19,9,19
17,5,17
18,3,18
31,2,31
32,7,32
32,6,32
31,2,31
32,3,32
17,3,17
25,5,25
23,3,23
24,3,24
24,7,24
27,4,27
31,6,31
30,2,30
28,3,28
27,6,27
27,3,27
24,3,24
25,3,25
24,2,24
14,7,14
18,11,18
19,3,19
23,3,23
22,2,22
21,4,21
26,8,26
21,3,21
24,6,24
21,3,21
20,3,20
21,4,21
24,6,24
18,2,18
15,3,15
25,6,25
24,2,24
22,3,22
20,3,20
23,7,23
24,3,24
21,3,21
24,6,24
24,3,24
21,1,21
24,4,24
21,3,21
22,5,22
21,4,21
31,2,31
30,2,30
28,3,28
31,6,31
28,3,28
21,2,21
18,3,18
19,3,19
18,2,18
23,2,23
20,3,20
25,2,25
22,3,22
24,5,24
22,3,22
23,3,23
25,6,25
21,5,21
24,12,24
24,10,24
22,3,22
21,2,21
25,9,25
24,2,24
21,3,21
22,6,22
21,5,21
20,3,20
21,4,21
22,11,22
21,2,21
18,3,18
19,3,19
28,6,28
29,6,29
30,5,30
30,4,30
27,2,27
26,4,26
17,5,17
17,4,17
18,4,18
20,6,20
11,3,11
14,7,14
16,9,16
19,5,19
20,5,20
20,4,20
21,4,21
19,3,19
22,6,22
19,3,19
16,3,16
18,3,18
13,6,13
17,9,17
18,6,18
20,6,20
16,2,16
18,5,18
17,5,17
17,4,17
18,4,18
20,6,20
16,2,16
15,3,15
18,3,18
20,6,20
21,4,21
23,6,23
19,2,19
22,6,22
19,3,19
18,3,18
11,4,11
19,6,19
22,7,22
21,2,21
18,3,18
19,3,19
17,4,17
15,5,15
21,10,21
22,4,22
23,4,23
24,5,24
25,9,25
24,8,24
20,8,20
19,1,19
17,6,17
15,4,15
16,4,16
19,6,19
19,5,19
23,9,23
19,2,19
22,6,22
25,4,25
25,5,25
24,4,24
25,13,25
27,5,27
25,4,25
28,5,28
25,5,25
26,3,26
26,7,26
29,3,29
25,5,25
28,7,28
25,3,25
26,5,26
15,4,15
19,9,19
15,2,15
18,6,18
15,3,15
16,3,16
15,2,15
21,4,21
25,9,25
21,4,21
24,7,24
22,5,22
21,2,21
22,3,22
21,2,21
23,3,23
19,1,19
19,3,19
21,5,21
19,4,19
22,7,22
19,3,19
15,5,15
15,5,15
15,5,15
16,3,16
16,7,16
23,5,23
21,4,21
23,6,23
25,6,25
21,2,21
22,5,22
24,10,24
18,2,18
15,3,15
15,5,15
15,5,15
16,3,16
15,2,15
20,5,20
18,3,18
18,5,18
18,5,18
17,4,17
18,5,18
19,3,19
18,2,18
19,3,19
17,6,17
30,3,30
29,2,29
28,2,28
26,3,26
26,5,26
26,5,26
27,3,27
26,2,26
