min,max,avg
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,12,7.500000
6,36,24.000000
6,36,21.600000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,48,30.750000
6,54,30.000000
6,36,18.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,78,57.428571
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,42,21.750000
6,6,6.000000
6,36,24.000000
6,6,6.000000
6,36,23.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,54,27.428571
6,96,60.375000
6,42,27.600000
6,60,37.090909
6,42,21.750000
6,60,36.000000
6,48,26.250000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,72,42.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,10.500000
6,102,56.000000
6,30,18.000000
6,6,6.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,30,16.285714
6,12,9.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,20.400000
6,6,6.000000
6,42,28.285714
6,30,20.400000
6,24,12.000000
6,6,6.000000
6,42,28.285714
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,36,16.000000
6,42,27.000000
6,42,30.000000
6,72,45.333333
6,108,75.090909
6,36,21.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,48,34.500000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,42,30.000000
6,30,16.500000
6,18,10.000000
6,36,24.000000
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,48,32.571429
6,24,12.000000
6,18,10.000000
6,24,12.000000
6,6,6.000000
6,42,28.285714
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,23.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,30,16.500000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,60,29.400000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,36,20.400000
6,54,34.909091
6,6,6.000000
6,42,22.000000
6,48,26.250000
6,18,8.400000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,20.400000
6,36,24.000000
6,24,12.000000
6,24,15.000000
6,18,10.000000
6,6,6.000000
6,6,6.000000
6,30,14.000000
6,36,24.000000
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,30,12.000000
6,60,26.000000
6,42,28.285714
6,60,36.000000
6,48,30.750000
6,54,30.000000
6,6,6.000000
6,36,20.400000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,36,24.000000
6,6,6.000000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,24,15.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,54,31.500000
6,30,18.000000
6,36,24.000000
6,36,21.600000
6,36,20.400000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,48,27.000000
6,12,9.000000
6,36,24.000000
6,42,25.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,30,18.000000
6,42,29.142857
6,24,15.000000
6,30,18.000000
6,24,15.000000
6,24,15.000000
6,24,15.000000
6,18,10.000000
6,54,33.000000
6,24,15.000000
6,36,24.000000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,36,21.600000
6,60,36.000000
6,6,6.000000
6,24,12.000000
6,24,10.500000
6,72,33.000000
6,84,50.400000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,66,36.000000
6,30,16.500000
6,24,12.000000
6,24,12.000000
6,30,17.250000
6,66,40.800000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,54,27.428571
6,60,36.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,36,21.600000
6,72,43.800000
6,24,12.000000
6,60,36.000000
6,48,24.000000
6,30,16.500000
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,19.500000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,66,37.333333
6,6,6.000000
6,60,33.333333
6,36,20.400000
6,48,28.800000
6,36,19.500000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,24,12.000000
6,24,10.500000
6,24,9.600000
6,24,12.000000
6,24,12.000000
6,54,27.428571
6,42,30.000000
6,48,23.000000
6,60,32.250000
6,54,32.250000
6,24,15.000000
6,30,17.250000
6,66,40.800000
6,24,12.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,33.428571
6,48,26.000000
6,30,18.000000
6,66,39.600000
6,132,78.000000
6,6,6.000000
6,6,6.000000
6,42,22.800000
6,78,46.909091
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,18.000000
6,42,30.000000
6,30,16.500000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,54,42.000000
6,30,14.000000
6,24,12.000000
6,6,6.000000
6,54,42.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,84,72.000000
6,24,12.000000
6,84,72.000000
6,36,24.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,42,30.000000
6,6,6.000000
6,48,28.285714
6,36,24.000000
6,36,21.600000
6,24,12.000000
6,36,24.000000
6,60,48.000000
6,24,12.000000
6,6,6.000000
6,24,10.500000
6,66,38.000000
6,6,6.000000
6,24,12.000000
6,42,29.142857
6,24,12.000000
6,54,26.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,60,18.000000
6,6,6.000000
6,24,12.000000
6,54,24.000000
6,48,24.000000
6,48,36.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,30,18.000000
6,30,18.000000
6,48,36.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,48,36.000000
6,60,42.000000
6,6,6.000000
6,24,12.000000
6,48,27.000000
6,48,27.000000
6,6,6.000000
6,66,36.000000
6,24,12.000000
6,48,36.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,54,42.000000
6,36,24.000000
6,30,18.000000
6,42,28.285714
6,30,18.000000
6,6,6.000000
6,30,16.500000
6,48,36.000000
6,36,20.400000
6,30,19.200000
6,42,29.142857
6,36,24.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,36,18.000000
6,66,38.666667
6,108,67.600000
6,78,46.500000
6,42,30.000000
6,36,18.000000
6,72,43.800000
6,30,14.000000
6,48,25.000000
6,24,12.000000
6,6,6.000000
6,30,16.500000
6,30,18.000000
6,30,16.500000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,36,20.400000
6,6,6.000000
6,48,36.000000
6,24,12.000000
6,6,6.000000
6,18,10.000000
6,30,20.400000
6,30,14.000000
6,36,21.600000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,48,36.000000
6,48,36.000000
6,6,6.000000
6,36,18.000000
6,42,25.000000
6,48,36.000000
6,72,60.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,48,36.000000
6,48,36.000000
6,30,19.200000
6,6,6.000000
6,36,18.000000
6,96,34.000000
6,6,6.000000
6,36,26.000000
6,96,70.285714
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,18,10.000000
6,6,6.000000
6,24,12.000000
6,30,20.400000
6,6,6.000000
6,30,16.500000
6,54,22.000000
6,36,20.400000
6,30,14.000000
6,12,8.000000
6,30,16.500000
6,36,26.000000
6,54,42.000000
6,24,12.000000
6,6,6.000000
6,18,10.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,18,10.000000
6,6,6.000000
6,36,18.000000
6,30,18.000000
6,60,46.500000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,48,37.500000
6,30,13.714286
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,30,20.400000
6,6,6.000000
6,24,14.000000
6,36,20.400000
6,30,13.500000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,48,36.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,54,43.333333
6,42,31.714286
6,24,12.000000
6,30,20.400000
6,36,21.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,48,36.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,18.000000
6,72,36.000000
6,54,42.000000
6,24,12.000000
6,48,36.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,54,43.333333
6,60,49.200000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,6,6.000000
6,30,19.200000
6,30,14.000000
6,30,19.200000
6,60,48.000000
6,24,12.000000
6,6,6.000000
6,18,10.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,54,42.000000
6,24,12.000000
6,62,38.000000
6,30,14.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,84,48.000000
6,54,32.250000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,84,51.000000
6,48,27.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,30,15.600000
6,66,40.200000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,42,30.000000
6,6,6.000000
6,48,36.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,89,52.090909
6,54,29.142857
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,72,50.400000
6,66,54.000000
6,54,32.250000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,54,26.000000
6,48,22.800000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,36,24.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,48,36.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,42,21.750000
6,42,30.000000
6,24,12.000000
6,42,19.500000
6,48,26.400000
6,24,12.000000
6,36,16.000000
6,54,26.000000
6,66,28.500000
6,84,37.714286
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,60,48.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,18.000000
6,66,36.000000
6,42,30.000000
6,42,30.000000
6,60,48.000000
6,6,6.000000
6,24,12.000000
6,66,38.571429
6,66,54.000000
6,36,24.000000
6,6,6.000000
6,48,36.000000
6,54,42.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,26.000000
6,6,6.000000
6,6,6.000000
6,36,26.000000
6,48,36.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,36,26.000000
6,30,20.400000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,30,20.400000
6,6,6.000000
6,18,10.000000
6,6,6.000000
6,42,31.714286
6,30,14.000000
6,36,21.600000
6,24,12.000000
6,42,31.714286
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,18,10.000000
6,24,15.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,42,31.714286
6,6,6.000000
6,18,10.000000
6,24,15.000000
6,6,6.000000
6,90,77.076923
6,6,6.000000
6,42,30.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,24,15.000000
6,6,6.000000
6,42,24.857143
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,18,10.500000
6,54,42.000000
6,36,24.000000
6,36,16.000000
6,24,12.000000
6,6,6.000000
6,60,48.000000
6,36,18.000000
6,78,64.909091
6,30,14.000000
6,24,12.000000
6,36,26.000000
6,42,26.000000
6,30,20.400000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,18,10.000000
6,54,40.000000
6,30,18.000000
6,30,14.000000
6,30,18.000000
6,36,21.000000
6,42,31.714286
6,48,37.500000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,42,24.000000
6,30,18.000000
6,60,48.000000
6,90,42.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,54,42.000000
6,6,6.000000
6,66,52.666667
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,20.400000
6,36,21.000000
6,6,6.000000
6,54,42.000000
6,48,36.000000
6,60,48.000000
6,30,14.000000
6,42,31.714286
6,24,12.000000
6,36,24.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,66,38.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,60,29.000000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,120,84.428571
6,30,20.400000
6,42,22.800000
6,54,42.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,54,29.142857
6,30,18.000000
6,48,32.571429
6,96,35.333333
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,62,34.000000
42,42,42.000000
6,42,30.000000
6,36,21.600000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,30,12.000000
6,6,6.000000
6,6,6.000000
6,42,28.285714
6,30,18.000000
6,42,30.000000
6,30,16.500000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,66,37.333333
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,18,10.000000
6,36,24.000000
6,42,27.000000
6,36,18.857143
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,84,53.538462
6,48,28.285714
6,30,20.400000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,42,27.000000
6,42,30.000000
6,24,12.000000
6,30,14.000000
6,24,12.000000
6,78,48.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,30,18.000000
6,36,24.000000
6,36,24.000000
6,36,21.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,54,26.000000
6,6,6.000000
6,36,21.600000
6,30,16.500000
6,36,24.000000
6,36,24.000000
6,60,34.500000
6,72,50.400000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,26.000000
6,54,42.000000
6,60,37.333333
6,48,27.428571
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,48,32.571429
6,66,41.333333
6,36,24.000000
6,36,24.000000
6,54,42.000000
6,6,6.000000
6,48,32.571429
6,54,40.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,78,53.500000
6,36,26.000000
6,66,51.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,54,42.000000
6,96,68.571429
6,48,36.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,60,33.333333
6,48,29.400000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
56,56,56.000000
6,48,39.600000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,24,12.000000
6,36,21.600000
6,6,6.000000
6,36,21.000000
6,42,21.750000
6,42,30.000000
6,114,81.000000
6,84,57.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,48,32.571429
6,30,19.200000
6,6,6.000000
6,36,22.000000
6,24,15.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,54,24.000000
6,60,44.000000
6,42,22.800000
6,6,6.000000
6,36,21.600000
6,48,32.571429
6,24,12.000000
6,6,6.000000
6,30,14.000000
6,30,14.000000
6,36,24.000000
6,54,24.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,78,43.800000
6,30,18.000000
6,42,22.800000
6,42,27.000000
6,24,12.000000
6,66,41.400000
6,48,23.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,72,20.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,84,61.875000
6,54,27.428571
6,24,12.000000
6,42,19.500000
6,36,18.000000
6,78,45.272727
6,30,16.500000
6,6,6.000000
6,24,12.000000
6,48,27.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,48,27.428571
6,24,12.000000
6,30,18.000000
6,48,30.857143
6,6,6.000000
6,30,18.000000
6,72,40.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,72,43.333333
6,6,6.000000
6,24,12.000000
6,42,29.142857
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,48,34.500000
6,24,12.000000
6,36,20.400000
6,6,6.000000
6,60,36.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,10.500000
6,66,19.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,24,9.600000
6,54,27.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,36,18.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,66,54.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,48,34.000000
6,66,40.800000
6,24,12.000000
6,60,32.571429
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,48,23.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,24,15.000000
6,54,28.500000
6,36,24.000000
6,66,39.600000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,24,10.500000
6,66,37.333333
6,30,16.500000
6,24,12.000000
6,90,55.125000
6,48,24.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,54,26.000000
6,6,6.000000
6,48,32.571429
6,60,32.571429
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,60,31.714286
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,60,48.000000
6,6,6.000000
6,30,13.500000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,13.200000
6,42,18.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,6,6.000000
6,24,10.500000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,24,11.000000
6,6,6.000000
6,66,36.000000
6,24,12.000000
6,36,24.000000
6,54,27.428571
6,78,51.272727
6,6,6.000000
6,24,11.000000
6,24,12.000000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,27.428571
6,60,36.000000
6,36,21.600000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,36,20.400000
6,30,14.000000
6,30,16.500000
6,48,27.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,15.333333
6,30,14.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,66,39.600000
6,30,16.500000
6,42,27.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,60,36.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,42,30.000000
6,30,15.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,23.000000
6,42,33.000000
6,36,24.000000
6,42,28.500000
6,24,12.000000
6,42,29.142857
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,54,33.428571
6,48,34.000000
6,30,18.000000
6,42,30.000000
6,36,20.400000
6,24,12.000000
6,30,18.000000
6,54,42.000000
6,12,9.000000
6,54,33.428571
6,36,21.600000
6,30,14.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,48,34.500000
6,30,19.200000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,60,49.200000
6,60,49.200000
6,42,30.000000
6,24,12.000000
6,48,37.500000
6,96,57.230769
6,36,26.000000
6,78,40.500000
6,42,28.285714
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,48,32.571429
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,90,36.750000
6,42,20.400000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,54,26.000000
6,6,6.000000
6,42,30.000000
6,114,85.764706
6,84,72.000000
6,48,32.571429
6,60,37.333333
6,42,31.714286
6,120,62.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,42,30.000000
6,30,18.000000
6,54,42.000000
6,30,18.000000
6,24,12.000000
