local,complete
18,242
36,192
16,147
12,117
12,117
17,252
41,172
12,117
12,142
12,117
12,117
12,117
32,132
27,137
36,142
18,217
24,237
18,222
24,167
22,107
44,147
12,127
36,142
24,197
16,197
12,137
32,172
12,127
12,157
12,157
20,227
12,157
12,147
30,182
12,137
12,217
12,167
12,137
18,177
6,137
12,152
37,182
6,167
33,242
20,172
29,272
20,127
12,137
30,167
12,127
12,147
12,127
10,217
12,127
10,127
10,127
12,127
12,162
27,172
30,167
23,187
32,192
32,122
15,117
17,172
41,167
12,152
23,117
12,142
12,157
12,212
33,212
26,342
18,217
40,217
78,187
6,187
6,397
23,217
47,292
24,257
12,267
30,307
12,242
24,197
12,252
6,172
30,202
12,262
12,262
6,172
18,217
30,187
16,117
24,162
12,197
6,367
12,202
30,197
12,167
12,227
24,207
12,177
12,202
6,167
42,187
14,82
12,252
6,237
42,182
12,182
18,237
12,132
30,237
6,237
12,207
6,272
72,192
12,187
72,232
24,347
24,142
30,177
12,142
24,197
6,87
12,82
6,102
12,82
6,77
30,152
30,142
6,122
28,222
24,182
22,112
12,127
24,242
48,277
12,212
6,162
10,287
38,237
6,192
12,182
29,167
12,282
26,187
12,227
6,87
6,157
6,272
6,157
6,147
6,147
12,322
12,147
12,167
12,242
12,147
12,182
10,102
18,157
6,147
12,287
24,217
24,152
36,277
24,232
18,207
24,182
18,97
18,92
24,97
18,97
18,97
18,92
18,177
36,162
24,142
18,207
24,112
18,107
24,227
36,252
42,127
6,157
12,132
27,112
27,107
6,67
36,197
12,162
36,227
24,112
18,107
24,132
18,107
24,202
18,127
24,147
42,177
24,142
18,212
28,212
18,192
6,212
16,117
36,177
20,207
19,152
29,167
24,172
6,152
6,132
6,157
18,377
18,187
39,302
68,357
46,287
30,247
18,252
44,222
14,132
25,92
12,97
6,127
16,152
18,97
16,87
12,87
6,82
12,112
12,77
20,97
6,82
36,97
12,137
6,82
10,112
20,122
14,127
22,197
6,217
12,202
6,162
36,202
36,302
6,192
18,97
25,152
36,237
60,242
12,127
6,172
6,162
6,137
12,172
6,107
6,122
36,142
36,247
19,197
6,277
18,167
34,137
6,152
26,87
70,222
12,247
12,147
6,82
10,72
6,107
12,132
20,92
6,107
16,132
22,267
20,182
14,157
8,177
16,182
26,147
42,117
12,152
6,127
10,107
6,87
12,82
6,87
12,147
6,122
10,72
6,117
18,152
18,122
46,192
6,122
12,87
6,82
12,162
6,127
18,82
18,157
18,122
12,207
6,157
30,197
38,197
14,162
12,157
6,137
12,107
6,162
24,137
20,102
6,117
14,222
20,207
14,232
6,212
12,157
6,117
6,157
12,232
24,197
36,252
24,252
12,157
6,157
12,97
6,117
43,142
32,112
12,107
20,107
21,137
12,122
6,167
12,197
6,117
36,267
18,202
6,142
12,147
6,142
12,237
6,152
12,227
6,172
30,192
6,117
12,152
6,127
18,87
36,152
42,182
12,147
36,252
12,237
12,112
18,137
43,187
49,192
12,257
6,127
12,222
42,272
6,132
19,227
14,92
19,217
48,207
12,87
6,82
10,92
6,182
12,197
6,107
6,152
42,162
12,227
38,257
14,82
12,242
30,252
6,82
12,112
18,117
12,87
6,112
30,272
12,157
12,237
12,217
48,302
32,192
30,137
12,157
12,202
6,227
12,152
24,252
12,132
51,322
27,257
12,142
18,127
24,247
12,137
24,152
16,282
40,142
18,127
30,152
12,162
6,237
12,232
30,177
12,127
30,167
30,157
6,132
36,157
26,172
6,322
12,142
30,137
12,152
6,232
12,292
6,147
24,162
18,242
24,262
52,387
29,147
30,137
12,132
18,117
12,257
6,142
24,172
12,202
50,167
54,332
32,167
30,167
12,157
12,117
18,247
26,252
23,152
12,127
30,182
12,127
24,167
6,157
24,127
24,187
30,237
12,142
12,167
36,157
24,207
12,172
30,217
12,187
16,97
30,302
12,267
22,187
30,202
12,222
20,167
26,147
12,307
16,172
26,202
28,147
38,272
12,142
12,187
30,172
18,142
18,177
12,237
18,197
30,197
6,157
12,277
12,237
6,177
48,177
6,197
12,222
6,277
18,207
36,282
30,207
30,262
48,247
6,172
12,217
39,207
54,147
24,252
6,232
36,222
42,162
6,77
12,92
6,87
12,82
6,97
26,87
6,77
6,77
26,117
36,97
6,142
12,77
18,82
12,87
26,92
20,82
6,102
12,132
6,102
6,137
12,77
18,82
20,82
6,112
10,82
6,97
32,102
14,82
22,92
12,107
32,92
6,82
12,87
6,137
12,77
18,122
10,122
15,82
6,82
6,77
18,82
32,92
6,82
10,72
15,82
6,122
77,257
6,182
30,152
24,117
6,82
12,87
6,102
12,77
18,82
12,87
6,92
15,82
6,177
25,197
6,202
12,297
6,312
10,212
42,162
24,202
16,162
12,142
6,192
48,182
18,162
65,242
14,107
12,207
26,117
26,117
20,137
6,187
12,267
6,172
12,282
10,72
40,252
18,262
14,102
18,37
21,102
32,142
38,157
12,127
6,232
12,237
6,337
24,307
24,302
18,302
48,182
42,217
6,232
12,142
18,232
12,307
24,297
42,327
6,112
53,122
12,102
6,112
12,87
6,122
20,82
21,122
6,332
42,282
36,152
48,267
14,92
32,152
12,167
24,272
26,277
6,182
12,227
38,187
12,207
6,147
6,157
29,232
42,222
12,147
30,122
84,182
20,102
23,102
42,167
18,302
12,257
18,162
12,162
30,317
12,147
12,152
6,217
6,92
24,292
12,297
29,337
18,207
33,112
35,252
6,137
18,252
30,172
12,157
34,227
42,132
30,237
22,122
12,167
30,412
12,412
12,232
12,177
6,192
6,157
12,167
6,157
6,157
28,202
18,177
30,182
16,102
12,237
6,137
18,132
12,172
42,187
12,252
24,147
37,142
6,157
12,157
30,207
12,147
12,162
10,72
24,172
27,172
19,157
30,232
12,122
18,132
18,232
12,392
6,267
54,367
28,117
20,102
12,92
42,112
24,162
12,132
30,167
12,152
6,142
30,177
18,177
27,192
30,237
12,167
14,82
12,137
48,267
12,152
30,137
18,142
6,142
18,207
24,167
24,337
21,227
30,212
12,207
18,122
26,142
6,97
22,142
16,122
24,167
24,147
34,192
50,137
30,192
12,202
6,137
12,172
30,152
12,167
12,122
26,117
42,152
37,137
27,117
12,132
24,227
12,112
33,137
41,112
24,172
24,182
42,182
6,167
33,357
40,137
24,132
12,177
24,252
18,162
18,147
12,162
18,167
30,177
6,237
12,242
6,167
18,132
54,297
26,227
51,182
24,162
30,152
12,127
12,167
12,127
18,152
42,197
69,167
36,222
30,172
12,197
12,132
33,127
29,242
36,137
23,157
12,122
12,152
12,122
12,132
30,292
56,232
40,192
6,177
30,162
12,137
12,162
24,157
12,252
42,152
24,202
12,142
22,172
6,152
21,142
22,197
30,402
81,222
57,247
30,212
12,177
12,217
18,177
18,182
18,147
30,257
12,172
18,147
18,177
24,167
12,167
18,142
6,112
6,147
33,162
19,112
6,122
22,187
15,112
30,297
12,182
12,187
24,117
44,352
23,287
6,157
22,147
33,137
12,152
6,137
14,107
14,117
24,152
24,107
30,122
12,142
24,242
24,132
12,132
12,177
24,142
12,167
12,177
6,162
24,137
44,137
18,197
23,282
27,207
12,157
41,382
23,167
12,177
30,242
12,192
12,177
10,102
20,177
12,157
12,232
12,157
12,267
62,217
27,212
12,182
20,132
18,137
45,147
16,182
6,127
12,162
27,132
12,132
24,137
18,137
6,272
12,177
24,167
18,142
30,157
12,167
27,147
12,162
18,162
31,227
6,167
18,167
40,267
12,182
6,132
12,137
12,217
43,152
6,157
12,152
29,282
6,137
6,157
6,192
34,272
12,157
20,142
6,162
36,162
18,152
30,177
12,202
10,107
19,167
12,157
30,202
12,157
12,177
12,187
12,187
12,197
36,212
10,207
27,182
12,167
12,167
12,177
12,157
12,152
30,157
12,172
12,107
30,152
18,87
12,147
42,187
12,287
6,237
30,287
6,162
12,247
6,152
54,157
6,157
30,162
12,297
6,242
30,282
12,262
24,142
18,147
12,162
6,97
12,142
30,177
23,172
12,142
12,172
12,147
23,142
12,167
18,152
24,247
34,242
41,172
12,152
33,157
6,157
12,102
6,137
12,102
12,77
12,182
32,172
23,182
12,142
30,157
12,172
12,182
12,177
12,142
30,257
23,172
12,172
12,187
23,142
15,92
28,152
24,132
40,132
12,102
18,92
18,97
10,107
37,237
16,297
12,177
55,212
24,142
30,182
12,187
6,182
6,97
30,142
12,102
6,137
24,102
12,257
24,282
26,157
6,137
33,127
33,252
6,182
12,267
6,177
24,132
12,117
30,102
12,142
6,87
30,142
12,127
30,102
6,282
12,262
24,282
12,147
30,237
12,202
24,122
32,142
6,157
24,212
12,167
18,222
24,247
12,282
24,252
48,322
6,167
14,167
6,257
12,247
6,202
18,132
30,157
6,147
30,142
12,102
6,107
13,47
18,122
30,212
12,137
24,102
6,127
6,117
10,97
12,147
12,157
24,172
12,127
12,127
36,142
12,142
12,137
10,117
11,172
6,82
36,147
12,142
24,172
27,137
51,152
6,182
11,137
12,117
36,142
23,157
12,127
12,127
12,127
12,117
27,167
36,132
22,162
12,142
24,147
18,127
30,162
12,107
12,142
42,122
24,217
20,167
14,102
16,197
27,127
30,152
12,257
6,242
12,227
15,332
14,152
24,182
18,152
12,147
6,192
24,242
40,167
16,82
27,152
12,212
30,127
12,152
30,167
12,227
30,292
12,222
12,172
18,162
24,277
18,352
30,187
36,157
30,157
12,127
12,162
6,157
30,172
30,187
15,112
6,112
12,157
6,122
23,122
33,247
24,247
28,197
12,152
29,167
6,172
12,157
6,122
12,152
42,177
12,207
6,177
12,337
6,187
12,452
6,217
33,192
34,217
18,132
30,152
20,227
12,167
18,227
42,147
9,187
33,202
22,302
14,132
30,342
12,172
24,227
34,312
19,247
6,227
6,162
12,122
12,147
49,152
49,142
30,137
12,122
38,122
57,167
26,87
40,137
28,167
18,222
30,142
12,197
6,162
6,192
33,187
6,142
6,157
30,157
12,162
30,202
18,172
6,142
18,237
30,197
12,202
12,202
30,152
6,247
6,167
12,212
42,162
37,182
20,172
12,137
12,122
6,152
30,132
12,112
12,157
6,142
12,147
42,167
24,272
26,192
6,202
30,177
86,187
72,187
33,152
37,252
32,107
62,167
24,117
12,117
6,127
24,157
30,117
18,137
42,107
18,102
12,97
42,117
23,92
38,117
18,107
30,152
24,192
48,162
46,197
12,212
24,167
24,267
36,352
12,172
30,187
18,142
6,262
18,242
30,167
18,137
30,312
16,87
58,242
42,192
14,242
24,202
12,272
42,297
30,182
12,162
30,297
16,102
19,162
18,247
42,167
6,252
12,132
6,157
18,202
16,277
30,282
12,127
24,142
30,182
24,162
30,207
18,142
12,192
30,232
12,122
30,262
12,167
6,127
30,152
29,177
29,137
34,132
21,172
12,152
15,127
13,132
6,117
15,127
12,197
12,157
40,132
24,162
12,167
12,157
12,142
23,167
12,247
12,147
12,127
19,147
24,242
12,147
6,152
54,172
32,172
43,172
32,172
12,152
50,267
12,237
18,327
35,237
12,202
36,227
36,192
36,282
12,162
6,157
12,177
30,242
12,132
6,127
8,167
16,132
23,152
48,282
20,117
62,202
18,207
12,227
30,327
6,187
6,277
12,202
30,312
12,277
53,167
59,177
6,207
24,147
12,127
21,122
28,127
12,152
12,147
35,147
6,112
6,112
29,162
12,167
12,137
12,142
6,122
30,132
12,222
6,222
12,217
30,182
12,117
12,147
6,157
18,112
30,187
22,252
33,217
22,392
12,337
6,187
12,182
30,217
12,192
6,247
6,172
30,432
28,242
12,172
6,172
33,197
12,177
12,162
6,147
18,197
15,147
12,122
24,132
27,127
34,167
12,152
10,162
36,142
6,122
36,207
23,147
12,142
12,122
12,202
12,122
30,182
12,142
6,152
30,147
12,112
12,227
19,102
6,122
30,142
12,132
12,147
30,137
12,112
12,117
30,137
12,137
12,147
54,152
12,127
12,122
30,157
12,137
12,142
35,107
24,117
12,147
12,137
6,117
6,137
30,182
12,157
6,137
18,232
24,167
18,122
22,157
22,202
12,102
30,157
12,142
12,97
24,187
26,207
24,222
26,212
23,187
28,227
28,192
12,152
6,162
6,227
6,147
18,157
6,312
6,147
12,167
12,177
6,157
10,112
18,167
32,347
23,187
12,202
12,167
12,157
10,152
10,192
12,177
12,177
28,167
12,157
30,197
12,152
6,157
18,167
6,117
12,122
16,157
18,107
22,192
18,122
18,97
33,97
23,92
32,107
6,127
12,152
30,172
12,137
36,272
23,152
12,127
12,147
12,137
12,127
12,127
12,147
12,122
18,162
6,142
6,162
30,302
12,247
30,257
12,127
24,142
23,112
48,162
12,122
30,142
10,72
33,367
12,272
9,337
30,317
6,192
9,182
9,197
33,177
36,192
9,182
9,147
6,167
16,302
23,192
12,122
35,157
8,157
36,177
20,137
33,282
16,122
6,147
49,112
20,127
33,137
26,127
32,192
42,232
12,152
6,132
16,117
24,122
24,157
12,127
18,222
18,192
21,152
6,102
24,132
12,167
6,82
12,87
15,77
6,102
31,127
12,117
15,77
12,82
32,92
20,82
24,192
6,347
20,262
29,267
39,187
16,132
18,232
24,237
12,267
12,247
12,242
6,232
12,257
6,217
12,267
23,142
28,157
24,212
21,172
30,187
6,252
18,107
44,147
15,77
12,82
32,92
20,122
18,187
18,187
12,302
14,97
47,162
18,167
30,212
15,97
20,112
15,117
12,137
15,102
6,152
30,112
12,127
12,132
6,97
12,122
6,127
12,127
12,127
12,162
24,137
12,137
12,127
36,142
12,127
12,127
12,167
12,147
12,272
12,137
36,242
8,142
12,132
12,132
12,172
12,142
12,162
30,147
12,177
12,132
12,172
12,132
12,152
12,172
23,152
12,152
30,202
24,202
20,137
23,197
6,232
12,177
12,177
12,182
32,202
30,192
12,127
30,147
12,122
6,117
30,112
12,102
6,152
30,147
12,107
6,132
30,127
12,127
6,92
23,187
33,202
16,97
30,152
12,287
6,137
30,267
12,162
12,232
12,237
22,187
28,142
30,192
12,177
30,117
12,112
18,122
14,137
10,112
28,97
24,482
20,82
33,372
12,312
18,177
6,182
6,222
18,147
12,107
12,102
6,107
16,182
6,87
6,122
10,97
30,207
12,172
14,87
10,87
6,142
12,107
12,107
12,102
12,97
12,112
12,137
33,97
12,112
6,112
18,102
12,97
30,142
12,102
6,137
42,107
6,127
22,157
12,97
33,147
18,92
18,132
24,132
18,102
15,102
24,117
18,157
12,312
30,162
16,82
12,257
18,167
18,142
24,152
12,142
12,167
12,232
30,277
12,152
6,147
12,172
18,187
30,237
12,147
30,242
12,152
14,97
12,172
42,172
12,187
12,192
6,212
30,262
12,242
12,172
30,177
12,132
12,177
6,132
12,167
36,187
12,172
24,137
12,142
30,177
12,162
12,172
6,157
12,232
12,142
12,127
18,247
12,132
18,162
6,152
30,167
12,122
12,142
24,172
12,122
18,132
6,122
30,137
12,267
16,112
30,147
30,162
6,142
12,187
12,187
12,137
6,137
6,172
24,172
12,192
30,282
86,297
12,202
6,142
24,182
18,142
6,132
12,177
14,112
24,157
36,137
27,127
17,162
41,177
12,172
12,117
24,172
12,222
12,217
18,167
12,132
18,172
6,197
30,162
12,132
24,162
24,252
12,152
12,147
18,227
30,177
28,222
48,212
26,187
18,197
18,187
33,227
12,107
24,187
28,142
30,112
18,147
12,157
24,197
27,102
66,227
12,192
6,172
12,222
22,192
18,197
36,137
12,117
12,132
6,192
12,107
18,152
12,117
12,102
12,192
24,187
26,272
10,77
30,202
40,242
30,282
12,182
18,137
12,172
12,132
12,172
30,157
12,132
12,137
6,182
18,177
6,142
24,182
18,132
6,152
30,282
18,192
18,222
12,162
12,147
12,252
12,137
23,212
24,172
12,142
30,167
12,132
24,147
6,277
23,137
30,257
12,287
6,142
12,167
24,272
12,162
30,287
12,172
30,157
16,127
20,177
6,162
98,227
18,112
18,157
24,137
22,197
36,242
12,137
12,112
12,142
24,247
12,212
18,237
6,142
30,272
12,132
24,152
12,157
30,187
12,142
30,147
12,142
18,292
33,262
34,297
12,227
30,157
12,162
6,217
30,142
12,162
44,307
22,162
30,147
12,172
24,272
10,72
67,277
12,227
30,167
12,142
12,167
30,177
12,167
24,242
30,137
12,232
24,167
12,152
12,162
42,162
12,177
24,187
24,277
12,282
34,167
18,247
30,197
12,137
18,217
48,192
28,147
24,152
30,172
18,157
24,232
42,277
24,132
24,162
30,227
12,162
21,207
18,152
6,162
12,167
6,157
15,97
12,157
12,197
12,157
12,157
12,272
12,157
12,177
32,172
30,192
6,147
6,147
19,167
6,182
6,102
28,202
28,182
6,122
14,157
12,292
22,82
64,192
12,157
30,217
12,167
12,157
12,167
12,157
10,102
12,197
12,197
12,122
32,142
52,162
10,107
12,152
12,162
6,142
12,127
12,127
30,217
16,252
12,157
32,237
56,167
29,137
16,147
26,192
12,152
12,122
12,132
12,132
12,122
12,162
24,152
52,147
18,202
30,167
12,167
30,137
24,322
30,217
12,202
12,212
12,187
12,162
30,297
111,197
34,222
18,197
44,142
19,112
12,172
6,182
33,412
26,227
6,182
12,222
12,112
24,192
12,247
12,157
35,227
18,162
30,222
6,187
12,177
30,192
12,302
12,232
12,162
6,172
32,107
46,197
12,257
12,217
6,177
18,187
42,167
12,132
30,147
12,162
12,232
18,132
30,187
6,137
12,142
26,172
6,347
12,137
16,152
27,182
12,172
12,162
30,177
12,172
89,313
72,232
12,162
22,177
21,152
6,202
6,187
12,167
30,192
12,177
6,197
12,137
12,122
6,137
6,227
12,167
6,272
12,232
24,147
12,162
12,187
30,272
24,267
34,187
43,212
12,177
6,152
22,252
6,232
12,132
30,277
24,227
12,127
18,207
19,302
6,202
12,202
12,252
30,257
30,172
19,217
18,292
6,167
18,227
24,152
18,142
18,157
26,237
14,82
32,117
41,107
24,132
24,217
18,227
18,247
12,152
30,182
12,212
12,197
12,127
27,92
29,152
30,147
26,167
6,107
24,117
24,112
18,172
18,117
26,167
6,147
12,127
12,117
30,187
18,132
26,142
6,122
30,172
12,122
12,117
15,82
30,207
36,257
6,167
12,117
12,182
18,162
23,142
30,182
18,177
18,202
24,292
37,192
32,237
42,167
6,152
26,177
18,152
18,107
30,122
24,132
48,157
6,132
30,172
18,192
24,182
18,317
55,257
24,297
18,262
24,262
18,172
12,262
35,227
12,312
24,312
36,297
12,172
24,282
18,197
48,152
6,122
30,127
12,102
12,107
6,142
18,262
48,197
18,177
36,227
18,202
6,137
12,177
6,167
8,187
6,122
12,132
24,217
18,267
36,177
12,122
23,197
24,122
24,102
12,127
35,107
24,162
18,282
30,142
26,177
6,142
24,237
40,267
6,212
12,102
24,112
24,132
12,147
6,137
24,177
12,137
24,222
24,127
18,207
24,117
12,132
6,207
12,122
29,187
12,247
6,182
6,192
12,157
24,372
24,172
12,177
6,172
12,312
6,177
24,257
24,207
18,187
24,157
12,197
6,182
12,232
18,187
24,197
12,162
6,157
12,192
12,297
18,237
24,132
18,117
44,262
12,157
29,377
6,222
24,292
18,342
18,302
42,322
18,172
12,327
33,167
46,277
12,287
6,287
58,322
12,142
12,107
24,142
12,102
30,152
12,102
24,192
18,137
12,147
18,172
24,192
12,187
23,272
22,182
30,202
18,147
6,157
6,147
12,152
12,127
24,217
24,132
18,162
6,192
30,227
12,142
18,117
6,127
24,147
30,142
18,112
18,97
6,97
24,192
6,122
12,157
12,142
6,282
30,267
6,132
44,127
36,157
12,167
6,142
12,137
29,127
6,97
18,97
15,107
6,117
30,192
12,137
14,117
30,157
6,137
12,237
6,157
18,112
24,107
20,97
29,122
12,127
36,167
6,122
30,137
12,132
18,152
6,147
6,152
30,137
16,112
12,107
6,117
6,97
19,137
35,127
16,87
32,127
30,237
12,142
34,152
24,267
24,212
89,247
12,202
30,222
6,157
30,272
16,82
30,277
12,132
18,182
18,162
12,122
30,137
12,207
12,247
27,127
26,197
27,152
16,97
12,127
6,152
18,142
6,122
30,167
12,137
6,152
30,167
12,152
30,132
24,132
12,97
12,252
14,92
19,392
30,352
12,112
6,97
12,182
14,82
49,122
18,117
28,177
19,207
6,207
12,212
12,147
6,162
30,167
12,122
12,167
16,82
33,122
18,172
6,157
30,237
19,137
34,277
19,157
6,222
6,137
6,137
6,172
26,172
44,272
16,87
6,202
20,207
35,202
33,217
23,297
35,227
22,207
43,177
18,187
8,187
6,202
39,452
12,157
12,277
16,257
6,277
16,132
6,127
33,287
12,182
12,172
23,147
18,137
31,137
26,97
69,152
6,132
34,182
6,177
24,157
6,132
6,132
6,172
6,142
6,167
6,82
6,72
18,132
18,172
36,262
26,187
18,152
8,117
24,177
12,217
12,252
12,137
6,237
6,147
12,87
6,87
6,97
28,142
23,137
23,212
27,247
22,127
6,167
28,207
12,247
18,397
24,172
12,157
30,277
12,157
6,147
38,157
32,147
6,212
6,147
18,227
24,302
12,167
6,162
6,127
6,137
6,127
28,182
33,152
18,157
24,152
12,172
18,137
6,137
6,127
6,147
28,142
23,137
24,267
12,152
30,177
12,247
30,287
42,157
41,182
18,232
30,187
12,157
12,192
12,152
18,172
30,137
12,122
24,167
27,112
12,287
12,247
18,137
18,157
24,152
24,277
108,212
30,327
6,142
6,302
6,177
33,467
18,372
6,157
28,212
24,167
12,192
6,362
6,167
30,347
24,222
12,157
30,162
24,187
30,157
6,147
30,182
12,202
12,187
24,257
24,152
18,157
30,182
12,157
12,162
24,147
6,147
12,237
12,132
42,152
12,137
18,157
24,147
12,147
23,107
12,132
24,202
12,142
18,127
12,132
35,172
12,152
12,122
23,97
19,132
35,132
18,137
12,122
18,137
18,162
12,262
42,282
12,187
36,177
12,137
12,162
18,127
12,132
35,142
36,152
12,157
29,137
12,127
12,152
18,212
12,127
12,162
18,127
12,132
35,242
6,132
12,212
18,202
12,137
24,157
12,157
18,122
12,272
18,177
32,182
12,117
18,132
18,127
24,212
36,117
18,132
48,212
25,267
24,187
16,117
30,282
10,257
24,167
18,157
18,157
28,197
26,187
28,227
18,197
14,102
24,187
108,187
102,187
24,187
12,222
18,137
18,227
24,247
50,222
37,247
12,252
6,262
6,187
12,217
30,162
12,182
6,147
6,162
6,147
12,122
28,122
24,117
12,112
6,122
12,112
6,107
18,102
18,122
24,232
12,122
30,177
12,237
18,222
24,142
12,122
12,127
6,132
33,97
15,127
32,97
6,102
22,172
16,227
12,167
12,152
30,287
12,157
34,137
12,127
6,137
24,157
12,247
12,232
16,127
22,192
14,112
30,122
12,112
6,137
6,337
34,167
12,157
12,212
18,152
41,192
22,257
6,222
24,162
12,127
18,132
24,162
12,107
30,152
12,112
6,132
12,142
16,112
6,137
12,112
6,187
12,92
6,142
30,147
16,132
12,167
6,137
18,122
42,217
12,272
24,272
12,302
12,247
12,262
24,147
12,252
16,82
30,152
12,137
23,107
12,147
30,132
12,172
16,87
27,152
18,157
12,172
24,242
12,152
12,197
16,172
42,157
6,302
12,142
54,152
12,292
32,132
30,157
6,137
6,142
6,222
12,137
18,132
24,137
18,202
25,307
6,267
33,237
32,247
12,167
6,202
12,337
6,182
12,197
18,162
18,152
30,157
30,307
6,307
30,227
12,242
12,142
24,147
24,122
18,162
42,192
42,197
35,212
12,182
18,202
12,192
24,197
18,122
24,257
12,152
6,232
12,157
6,142
26,232
6,212
30,267
12,147
12,172
18,147
54,337
24,172
36,147
12,142
24,342
12,302
12,167
12,172
23,362
12,167
30,347
38,122
34,132
18,327
31,487
24,202
12,187
6,177
30,207
12,137
30,172
12,177
18,187
24,277
34,212
12,192
50,147
12,262
24,262
12,177
30,317
12,157
12,162
6,162
12,117
12,237
6,137
30,282
16,107
30,162
12,177
24,252
18,147
18,497
44,222
36,167
30,182
63,212
36,177
12,202
6,167
26,87
78,182
24,147
30,282
12,242
12,152
30,197
12,152
12,222
6,132
30,232
12,102
12,147
12,292
12,192
12,202
12,247
12,117
30,152
12,132
12,92
12,152
24,192
12,152
12,152
51,417
10,132
30,187
12,217
6,212
12,127
30,172
12,187
12,137
18,172
18,202
30,337
18,187
6,282
30,267
18,167
16,112
28,182
38,167
12,222
22,177
12,207
30,182
12,152
24,202
12,142
30,302
12,222
30,282
12,152
18,162
40,147
22,122
30,152
12,137
18,152
12,147
18,157
24,157
12,137
30,172
12,147
12,167
12,372
12,142
26,227
6,202
33,177
45,212
12,147
24,157
33,132
23,92
12,152
24,362
24,152
18,167
24,152
36,162
18,142
30,172
6,122
12,162
18,172
6,167
30,287
6,237
30,267
6,237
6,157
24,147
12,232
24,122
18,237
6,162
30,167
12,162
30,202
12,247
12,152
30,177
12,177
28,182
36,262
94,342
27,142
21,142
21,152
24,137
12,97
30,142
12,117
24,102
19,107
30,167
12,147
51,162
18,152
30,142
12,157
30,327
12,167
30,142
12,252
12,147
16,112
18,172
30,147
12,187
29,157
12,147
30,182
42,202
12,162
23,107
27,92
30,297
12,187
24,197
12,197
30,172
12,147
30,142
6,207
30,172
12,152
12,132
18,172
6,132
30,197
12,232
12,137
18,132
38,152
14,102
38,142
20,122
24,297
24,132
12,167
6,137
18,122
12,217
12,122
42,272
18,87
30,162
23,102
12,122
30,207
16,132
24,142
30,177
18,132
12,212
30,207
30,167
29,162
30,137
12,132
22,112
24,192
12,102
30,212
18,107
18,92
38,127
12,122
30,147
12,122
33,127
12,142
12,162
6,172
14,147
12,117
30,132
34,112
24,182
12,367
12,252
12,222
60,187
12,197
18,177
12,167
6,267
24,162
24,152
12,197
25,247
16,122
30,172
12,132
12,127
6,142
24,122
24,132
12,142
30,162
12,137
31,142
30,267
12,242
24,202
60,277
38,157
42,157
12,142
12,212
6,242
30,317
12,157
6,217
24,137
12,212
30,157
6,162
30,157
12,147
24,142
30,327
12,262
36,297
12,277
6,202
18,172
12,167
6,202
18,147
12,187
6,162
26,207
16,177
30,167
18,97
30,267
12,177
24,182
12,192
6,132
30,182
12,132
12,177
18,187
22,197
18,117
30,157
16,107
8,147
21,142
24,162
24,182
36,247
24,152
24,162
18,167
18,172
6,132
34,237
12,137
18,162
30,182
12,137
12,167
24,432
24,207
18,167
12,207
6,177
24,242
12,157
30,237
21,137
37,162
24,167
6,182
30,187
12,252
6,167
32,97
67,157
24,137
24,147
12,152
6,157
20,107
30,142
12,132
12,122
18,277
12,292
14,152
30,397
12,272
12,172
12,142
6,117
30,162
24,102
24,92
30,162
6,112
30,107
12,92
12,112
12,187
12,152
35,332
16,132
30,197
12,157
6,142
18,177
12,277
6,167
30,217
12,167
24,152
24,102
24,112
30,172
6,162
12,87
21,157
22,132
36,177
18,267
12,152
30,152
47,122
36,277
12,272
6,162
30,167
16,167
12,167
30,187
36,307
6,192
30,197
12,142
50,217
24,177
12,172
30,152
16,82
12,162
35,157
34,242
12,192
10,312
22,187
6,197
30,157
12,122
12,137
18,142
6,117
12,222
30,132
12,197
12,142
18,242
18,267
45,237
6,257
30,282
12,152
12,187
24,257
12,297
18,172
12,192
12,172
18,297
12,297
6,267
53,182
35,187
12,302
12,182
6,137
12,182
23,142
12,172
12,167
18,412
74,177
34,187
12,292
12,247
6,197
12,77
30,297
18,152
39,132
24,102
12,137
6,97
30,142
12,102
12,87
6,147
34,187
18,182
24,167
19,182
30,182
12,192
6,187
30,262
12,162
16,172
6,147
6,157
42,217
12,202
12,127
30,177
12,152
24,112
27,97
34,172
6,177
30,202
12,267
12,152
24,142
30,202
14,107
30,282
12,152
16,127
29,307
12,212
18,142
23,157
6,252
8,162
18,147
48,177
18,262
12,172
6,187
18,162
24,167
24,147
30,237
12,182
12,132
6,157
12,142
12,177
6,207
12,127
12,167
18,187
6,112
30,147
12,112
24,137
24,172
30,212
16,157
30,272
6,82
12,242
85,247
8,177
24,252
12,132
12,137
24,262
18,207
24,297
12,192
30,217
12,262
57,182
70,317
16,237
20,142
16,97
8,117
35,157
18,137
6,157
24,177
12,192
12,127
18,132
12,202
6,202
18,167
12,137
12,167
23,147
33,207
12,152
12,107
33,177
32,157
12,122
18,217
6,252
12,137
6,167
12,127
33,112
32,217
12,132
6,227
12,237
18,137
24,157
24,282
16,152
38,222
12,147
6,162
36,162
12,347
12,152
30,267
16,177
12,262
6,152
12,142
46,157
18,182
30,217
12,152
24,117
6,132
12,157
6,157
30,177
6,122
30,152
12,122
10,207
18,117
12,257
6,122
18,157
18,122
6,132
30,237
12,122
12,142
6,237
30,262
6,122
23,137
12,117
30,132
12,117
24,207
12,157
12,192
24,142
12,237
30,277
12,132
12,117
12,122
14,82
12,137
12,132
6,232
30,177
6,152
30,247
