path_len,local,complete
19,4,19
23,6,23
25,5,25
24,2,24
22,3,22
24,5,24
15,6,15
24,15,24
23,3,23
26,12,26
25,12,25
22,3,22
22,3,22
22,3,22
25,6,25
22,3,22
23,3,23
22,2,22
19,7,19
21,9,21
18,4,18
19,4,19
21,5,21
19,5,19
19,6,19
22,5,22
20,6,20
19,5,19
22,6,22
19,3,19
22,6,22
20,3,20
19,2,19
19,5,19
19,3,19
19,2,19
20,3,20
19,2,19
23,9,23
19,5,19
24,13,24
22,4,22
24,6,24
22,3,22
24,5,24
25,3,25
22,3,22
25,6,25
22,3,22
22,4,22
22,4,22
23,5,23
22,4,22
25,6,25
22,3,22
22,8,22
22,8,22
23,3,23
22,10,22
21,3,21
22,4,22
12,5,12
14,6,14
13,2,13
12,5,12
11,4,11
12,5,12
11,4,11
12,5,12
11,4,11
12,5,12
11,4,11
12,3,12
11,2,11
12,3,12
11,2,11
12,3,12
13,5,13
15,7,15
13,5,13
11,2,11
13,4,13
12,5,12
23,4,23
21,3,21
23,5,23
24,3,24
21,3,21
21,4,21
21,4,21
21,4,21
21,4,21
22,6,22
21,5,21
20,4,20
21,5,21
22,3,22
19,3,19
22,6,22
21,2,21
19,3,19
18,2,18
19,6,19
19,2,19
20,5,20
21,10,21
19,4,19
20,5,20
19,4,19
18,4,18
19,5,19
18,4,18
21,6,21
18,5,18
19,5,19
20,7,20
19,8,19
20,5,20
18,10,18
19,7,19
18,8,18
20,5,20
18,8,18
19,7,19
19,10,19
18,4,18
19,7,19
20,3,20
19,2,19
19,2,19
20,3,20
19,2,19
18,5,18
19,6,19
20,3,20
19,4,19
17,3,17
19,3,19
14,6,14
18,10,18
19,5,19
9,3,9
22,16,22
20,10,20
12,6,12
17,7,17
15,8,15
15,4,15
16,4,16
15,4,15
16,3,16
15,2,15
16,5,16
17,3,17
16,2,16
15,4,15
15,4,15
15,4,15
16,3,16
15,2,15
16,5,16
15,4,15
16,3,16
15,2,15
15,4,15
15,3,15
16,5,16
15,2,15
15,3,15
15,3,15
15,4,15
15,4,15
16,5,16
15,4,15
16,7,16
17,5,17
17,4,17
15,2,15
17,4,17
16,5,16
20,2,20
17,2,17
18,6,18
21,8,21
17,2,17
18,3,18
17,2,17
21,7,21
20,6,20
17,3,17
19,4,19
17,2,17
17,2,17
17,2,17
20,8,20
17,5,17
20,6,20
17,3,17
17,2,17
17,2,17
17,2,17
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
19,4,19
19,2,19
19,2,19
20,6,20
17,3,17
32,2,32
32,2,32
32,6,32
32,7,32
32,7,32
32,4,32
32,4,32
31,5,31
32,4,32
32,6,32
32,7,32
32,7,32
32,7,32
32,3,32
32,3,32
32,5,32
32,5,32
32,7,32
32,5,32
32,11,32
32,6,32
32,4,32
32,4,32
32,4,32
32,5,32
32,8,32
32,9,32
32,6,32
32,7,32
19,9,19
19,2,19
15,4,15
19,7,19
14,3,14
15,2,15
19,5,19
21,5,21
23,6,23
19,2,19
21,5,21
20,4,20
19,3,19
22,6,22
19,3,19
22,6,22
19,3,19
19,2,19
19,2,19
20,5,20
19,3,19
22,5,22
24,4,24
19,5,19
19,2,19
16,4,16
19,7,19
20,3,20
19,2,19
19,2,19
19,2,19
21,4,21
22,5,22
20,4,20
21,5,21
22,6,22
11,5,11
11,5,11
10,4,10
10,3,10
9,2,9
11,5,11
9,3,9
11,5,11
9,3,9
11,5,11
9,3,9
11,5,11
9,3,9
11,5,11
9,3,9
11,5,11
9,3,9
11,5,11
9,3,9
11,5,11
9,3,9
11,5,11
10,3,10
9,2,9
11,5,11
9,3,9
11,5,11
9,3,9
8,2,8
9,3,9
11,5,11
9,2,9
11,4,11
9,3,9
12,2,12
14,4,14
14,5,14
12,3,12
14,5,14
14,2,14
16,9,16
13,3,13
12,3,12
15,6,15
12,3,12
12,2,12
12,2,12
12,2,12
12,2,12
15,8,15
15,2,15
17,4,17
12,5,12
12,2,12
12,2,12
12,2,12
14,4,14
14,2,14
15,7,15
15,6,15
27,21,27
28,5,28
26,3,26
28,5,28
11,5,11
26,3,26
29,6,29
26,3,26
29,8,29
29,2,29
26,3,26
27,3,27
26,2,26
27,3,27
26,2,26
26,2,26
26,2,26
26,2,26
26,2,26
29,5,29
28,4,28
26,2,26
30,13,30
29,7,29
29,4,29
30,3,30
31,4,31
28,4,28
25,6,25
29,3,29
28,15,28
30,20,30
28,2,28
29,5,29
29,3,29
32,6,32
29,3,29
29,5,29
30,3,30
21,3,21
31,13,31
21,3,21
32,15,32
20,9,20
20,3,20
20,3,20
20,3,20
20,3,20
20,2,20
18,4,18
20,6,20
20,3,20
22,4,22
24,9,24
22,4,22
20,3,20
22,8,22
20,3,20
22,5,22
24,10,24
23,9,23
20,6,20
20,3,20
20,3,20
20,3,20
23,6,23
20,3,20
20,3,20
20,3,20
15,3,15
20,8,20
20,3,20
20,3,20
23,9,23
23,3,23
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
21,6,21
20,2,20
20,2,20
20,3,20
20,3,20
20,3,20
20,3,20
21,6,21
20,2,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
22,4,22
22,3,22
23,9,23
23,3,23
24,4,24
25,3,25
22,3,22
24,5,24
22,3,22
25,11,25
24,5,24
25,3,25
24,2,24
22,3,22
25,6,25
22,3,22
20,5,20
22,10,22
25,6,25
25,3,25
22,3,22
23,5,23
22,4,22
23,6,23
22,5,22
20,5,20
22,7,22
25,6,25
22,6,22
22,3,22
24,5,24
22,3,22
24,5,24
25,3,25
23,3,23
26,11,26
22,4,22
25,6,25
22,3,22
25,6,25
22,3,22
26,11,26
22,7,22
22,3,22
22,3,22
25,9,25
22,6,22
23,3,23
22,2,22
22,3,22
11,2,11
22,3,22
22,3,22
18,9,18
18,2,18
18,2,18
19,3,19
18,2,18
18,2,18
18,2,18
21,5,21
21,6,21
18,3,18
19,4,19
25,12,25
23,5,23
25,15,25
27,5,27
25,3,25
25,6,25
25,8,25
28,8,28
25,5,25
25,4,25
25,4,25
25,4,25
28,6,28
25,3,25
26,3,26
25,2,25
26,3,26
25,2,25
26,5,26
28,10,28
17,5,17
19,7,19
17,5,17
16,4,16
17,5,17
16,4,16
17,5,17
16,4,16
17,5,17
16,4,16
17,5,17
16,4,16
17,3,17
16,2,16
17,2,17
16,1,16
17,3,17
18,5,18
20,7,20
18,5,18
16,2,16
18,4,18
17,5,17
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
22,4,22
23,5,23
23,3,23
23,3,23
25,5,25
25,3,25
27,6,27
23,2,23
23,3,23
25,5,25
23,3,23
25,5,25
27,10,27
26,9,26
22,13,22
22,3,22
23,8,23
26,6,26
26,3,26
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
26,9,26
26,3,26
23,3,23
24,6,24
23,5,23
23,3,23
23,3,23
23,3,23
23,3,23
24,6,24
23,2,23
23,2,23
23,3,23
15,4,15
23,12,23
23,3,23
23,3,23
23,3,23
24,6,24
23,2,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
22,7,22
22,3,22
22,3,22
23,8,23
25,4,25
25,3,25
26,9,26
25,2,25
26,3,26
28,5,28
24,4,24
28,8,28
25,3,25
27,5,27
25,3,25
27,5,27
32,14,32
30,7,30
30,4,30
18,4,18
28,6,28
25,3,25
28,6,28
25,3,25
27,6,27
26,2,26
23,4,23
24,4,24
26,5,26
24,3,24
26,5,26
24,5,24
27,8,27
28,3,28
24,2,24
27,6,27
23,4,23
24,4,24
21,3,21
24,6,24
27,6,27
24,3,24
24,6,24
24,6,24
21,3,21
23,10,23
22,2,22
24,5,24
25,3,25
22,3,22
24,5,24
22,3,22
24,5,24
25,3,25
16,4,16
23,10,23
22,2,22
25,6,25
22,3,22
25,6,25
22,3,22
19,3,19
22,6,22
25,6,25
22,3,22
22,3,22
22,3,22
21,3,21
17,4,17
24,11,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
26,5,26
28,9,28
24,2,24
26,5,26
24,6,24
26,5,26
28,10,28
27,9,27
24,6,24
24,3,24
27,6,27
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
27,9,27
27,3,27
24,3,24
24,3,24
19,4,19
24,9,24
24,3,24
24,3,24
19,4,19
24,9,24
24,3,24
24,3,24
25,6,25
24,2,24
25,3,25
24,5,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
26,4,26
27,5,27
25,7,25
26,5,26
27,9,27
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
27,5,27
26,7,26
24,6,24
26,5,26
25,4,25
21,6,21
29,19,29
26,3,26
24,4,24
27,6,27
24,3,24
24,3,24
15,4,15
24,13,24
26,10,26
24,8,24
24,3,24
24,3,24
24,3,24
24,3,24
27,6,27
24,3,24
27,6,27
24,3,24
24,3,24
24,3,24
22,7,22
24,9,24
24,3,24
24,3,24
24,3,24
24,3,24
25,3,25
24,2,24
25,3,25
24,2,24
24,3,24
24,3,24
26,4,26
27,5,27
25,7,25
27,8,27
25,5,25
26,3,26
23,3,23
25,5,25
23,3,23
25,5,25
24,5,24
23,2,23
23,4,23
26,6,26
23,3,23
22,4,22
23,5,23
26,6,26
23,3,23
24,3,24
13,2,13
23,13,23
18,5,18
19,5,19
19,5,19
21,5,21
19,3,19
21,5,21
21,3,21
22,3,22
19,3,19
22,5,22
22,4,22
19,3,19
22,6,22
19,3,19
19,3,19
20,3,20
19,2,19
20,3,20
19,1,19
20,7,20
25,17,25
27,5,27
26,2,26
27,3,27
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
31,19,31
28,5,28
28,4,28
24,7,24
23,3,23
24,4,24
27,6,27
24,3,24
28,9,28
32,14,32
29,3,29
31,5,31
29,3,29
31,5,31
31,3,31
32,7,32
29,8,29
29,5,29
32,6,32
32,5,32
32,7,32
32,8,32
29,3,29
32,6,32
29,3,29
31,3,31
30,2,30
30,3,30
32,10,32
29,3,29
12,2,12
12,2,12
12,2,12
12,2,12
12,2,12
14,4,14
14,4,14
12,3,12
14,5,14
12,3,12
14,7,14
14,2,14
15,3,15
13,3,13
12,3,12
12,2,12
12,2,12
12,2,12
12,2,12
12,2,12
12,2,12
15,8,15
15,2,15
12,3,12
13,3,13
12,2,12
12,2,12
12,2,12
12,2,12
12,2,12
14,4,14
15,5,15
12,4,12
27,6,27
26,5,26
26,3,26
26,6,26
22,4,22
26,7,26
14,4,14
26,16,26
26,3,26
26,4,26
26,3,26
28,8,28
26,6,26
28,5,28
29,6,29
26,6,26
29,6,29
26,3,26
30,6,30
26,4,26
26,3,26
26,3,26
13,4,13
13,3,13
15,5,15
13,5,13
15,7,15
14,3,14
16,5,16
13,3,13
16,6,16
13,3,13
16,6,16
13,3,13
12,3,12
19,5,19
19,5,19
21,5,21
11,5,11
21,15,21
23,6,23
19,2,19
22,5,22
22,4,22
19,3,19
22,6,22
19,3,19
22,6,22
15,4,15
22,11,22
19,3,19
20,3,20
19,2,19
21,8,21
18,1,18
22,10,22
23,4,23
25,7,25
23,5,23
27,12,27
26,10,26
25,5,25
23,2,23
9,3,9
27,21,27
23,1,23
26,6,26
24,3,24
23,2,23
24,3,24
23,2,23
26,5,26
26,5,26
24,3,24
26,5,26
24,5,24
26,7,26
25,3,25
24,2,24
27,6,27
24,5,24
27,8,27
24,3,24
27,6,27
24,3,24
27,6,27
25,3,25
24,2,24
25,3,25
24,2,24
25,3,25
11,3,11
25,16,25
24,4,24
28,6,28
25,5,25
25,4,25
26,3,26
25,2,25
27,5,27
18,6,18
27,15,27
26,3,26
25,2,25
28,6,28
25,3,25
28,6,28
26,3,26
25,2,25
26,3,26
25,2,25
24,4,24
13,5,13
12,6,12
15,7,15
13,3,13
15,5,15
13,5,13
15,7,15
14,3,14
13,2,13
16,6,16
13,3,13
16,6,16
13,3,13
14,3,14
13,2,13
13,4,13
24,5,24
24,5,24
26,5,26
24,3,24
26,5,26
24,5,24
26,7,26
25,3,25
28,7,28
24,2,24
29,12,29
28,5,28
24,6,24
27,6,27
24,3,24
27,6,27
25,3,25
24,2,24
25,8,25
24,7,24
25,3,25
24,2,24
23,3,23
13,5,13
13,5,13
15,5,15
14,3,14
15,4,15
13,5,13
15,7,15
14,3,14
13,2,13
16,6,16
13,3,13
16,6,16
13,3,13
14,3,14
13,2,13
14,5,14
16,10,16
26,6,26
25,2,25
23,3,23
25,5,25
23,5,23
25,7,25
24,3,24
23,2,23
26,6,26
21,7,21
23,13,23
26,6,26
24,3,24
23,2,23
24,3,24
23,1,23
23,2,23
22,3,22
24,7,24
27,5,27
25,3,25
27,5,27
25,5,25
27,7,27
26,3,26
25,2,25
28,6,28
28,3,28
25,3,25
28,6,28
26,3,26
25,2,25
26,3,26
25,2,25
26,5,26
28,10,28
19,5,19
19,5,19
21,5,21
18,6,18
21,9,21
19,3,19
22,5,22
19,2,19
22,6,22
19,3,19
22,6,22
19,3,19
20,3,20
19,2,19
20,3,20
19,2,19
22,6,22
21,8,21
19,5,19
21,7,21
20,3,20
19,2,19
22,5,22
22,4,22
19,3,19
18,4,18
19,5,19
22,6,22
19,3,19
22,6,22
19,2,19
20,3,20
19,2,19
24,5,24
24,5,24
24,5,24
22,5,22
24,7,24
22,3,22
22,4,22
22,4,22
19,3,19
22,6,22
23,3,23
16,3,16
24,4,24
22,2,22
23,3,23
11,3,11
19,10,19
25,12,25
18,3,18
22,8,22
19,3,19
21,5,21
18,6,18
21,9,21
19,5,19
24,12,24
26,6,26
22,2,22
22,8,22
19,3,19
19,3,19
19,3,19
22,6,22
20,3,20
19,2,19
20,3,20
19,2,19
18,3,18
22,8,22
21,5,21
23,5,23
21,3,21
23,5,23
21,5,21
23,7,23
21,5,21
21,4,21
24,6,24
21,5,21
20,2,20
21,4,21
24,6,24
21,3,21
24,6,24
21,3,21
22,3,22
21,2,21
20,3,20
24,8,24
21,3,21
16,3,16
20,8,20
17,3,17
19,5,19
17,5,17
19,7,19
18,3,18
19,4,19
21,6,21
17,2,17
20,5,20
20,4,20
17,3,17
14,3,14
17,6,17
20,6,20
17,3,17
18,3,18
17,2,17
18,3,18
17,2,17
14,3,14
20,12,20
14,6,14
14,8,14
17,9,17
14,4,14
17,6,17
12,4,12
17,7,17
13,4,13
16,3,16
11,3,11
14,4,14
15,2,15
12,3,12
13,3,13
14,5,14
17,6,17
16,2,16
19,6,19
16,3,16
18,3,18
16,5,16
18,7,18
17,3,17
18,4,18
20,6,20
17,4,17
16,2,16
19,6,19
17,8,17
16,4,16
17,5,17
16,3,16
16,2,16
16,4,16
16,2,16
16,2,16
16,2,16
17,3,17
16,2,16
16,6,16
21,5,21
19,5,19
19,4,19
21,5,21
18,6,18
21,9,21
20,3,20
22,10,22
24,6,24
20,2,20
19,5,19
22,5,22
19,2,19
22,6,22
20,9,20
19,5,19
22,6,22
17,4,17
19,6,19
16,4,16
19,7,19
19,3,19
19,3,19
26,4,26
28,5,28
26,5,26
28,7,28
26,3,26
29,6,29
26,3,26
29,6,29
13,4,13
26,17,26
25,2,25
25,3,25
25,3,25
29,8,29
26,3,26
28,5,28
26,5,26
28,7,28
27,3,27
28,4,28
30,6,30
27,4,27
26,2,26
29,6,29
26,3,26
25,4,25
26,5,26
25,4,25
24,3,24
27,7,27
25,3,25
27,5,27
25,5,25
27,7,27
29,6,29
25,2,25
28,6,28
26,2,26
25,5,25
28,6,28
25,3,25
21,4,21
25,8,25
24,11,24
25,12,25
24,11,24
25,12,25
24,2,24
24,4,24
22,11,22
24,6,24
23,2,23
24,6,24
25,4,25
15,6,15
24,15,24
23,7,23
25,7,25
26,7,26
23,4,23
26,6,26
20,4,20
23,4,23
18,4,18
23,9,23
23,4,23
22,2,22
23,4,23
21,4,21
22,5,22
20,4,20
20,5,20
25,9,25
17,6,17
24,6,24
21,4,21
20,2,20
23,6,23
23,6,23
20,5,20
20,5,20
19,4,19
20,5,20
23,6,23
20,3,20
10,4,10
20,14,20
21,3,21
20,2,20
19,4,19
22,6,22
19,3,19
21,5,21
19,5,19
21,7,21
20,3,20
21,4,21
23,6,23
20,4,20
11,3,11
22,5,22
22,4,22
19,3,19
22,6,22
20,3,20
19,2,19
14,4,14
19,9,19
19,3,19
22,9,22
23,4,23
23,4,23
25,5,25
26,3,26
23,5,23
25,7,25
23,5,23
25,7,25
27,6,27
24,4,24
23,2,23
26,6,26
23,3,23
24,3,24
23,2,23
24,3,24
23,2,23
22,3,22
15,5,15
22,12,22
26,8,26
25,5,25
24,3,24
25,4,25
23,5,23
25,7,25
23,5,23
25,7,25
23,3,23
26,6,26
23,3,23
24,4,24
14,3,14
24,4,24
23,2,23
25,3,25
23,3,23
22,4,22
26,6,26
23,3,23
25,5,25
23,3,23
25,5,25
26,3,26
23,5,23
29,15,29
31,6,31
27,2,27
23,4,23
26,6,26
23,5,23
26,8,26
23,3,23
26,6,26
23,3,23
24,3,24
23,2,23
21,6,21
20,2,20
19,3,19
20,4,20
19,3,19
18,2,18
20,4,20
18,2,18
21,6,21
18,3,18
19,5,19
18,4,18
22,3,22
26,8,26
23,3,23
25,5,25
24,5,24
23,2,23
23,4,23
26,6,26
23,3,23
24,3,24
23,2,23
22,4,22
27,6,27
26,2,26
24,5,24
24,5,24
23,3,23
24,4,24
25,5,25
24,4,24
27,6,27
24,3,24
25,5,25
21,2,21
21,2,21
21,2,21
20,3,20
21,4,21
24,8,24
21,3,21
21,2,21
22,7,22
23,3,23
21,6,21
24,8,24
21,5,21
24,8,24
23,2,23
21,6,21
21,2,21
20,4,20
21,5,21
21,2,21
21,2,21
24,6,24
24,2,24
21,3,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
20,3,20
21,3,21
20,2,20
21,3,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
20,4,20
19,2,19
20,5,20
19,5,19
23,11,23
17,7,17
12,4,12
12,4,12
16,4,16
11,3,11
15,9,15
18,10,18
12,6,12
11,4,11
14,7,14
15,9,15
21,4,21
20,5,20
19,4,19
20,5,20
19,4,19
20,5,20
19,4,19
20,5,20
19,4,19
20,5,20
19,4,19
20,3,20
19,2,19
20,3,20
19,2,19
20,5,20
12,5,12
20,13,20
22,7,22
23,4,23
16,6,16
19,8,19
24,8,24
20,4,20
26,6,26
23,3,23
25,5,25
23,3,23
25,5,25
23,5,23
25,10,25
26,9,26
25,5,25
23,2,23
26,6,26
23,3,23
23,2,23
22,8,22
26,13,26
22,4,22
25,7,25
23,3,23
25,5,25
26,3,26
23,3,23
13,4,13
23,14,23
26,6,26
24,3,24
23,2,23
20,3,20
23,2,23
24,3,24
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
26,6,26
23,3,23
25,5,25
23,3,23
25,5,25
26,4,26
24,7,24
23,9,23
23,2,23
22,3,22
25,4,25
23,4,23
22,6,22
23,5,23
23,2,23
22,3,22
23,4,23
23,2,23
22,3,22
26,8,26
23,5,23
17,5,17
23,8,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
22,4,22
22,2,22
26,11,26
23,3,23
24,2,24
23,3,23
27,8,27
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
23,7,23
16,5,16
23,12,23
26,6,26
24,5,24
23,6,23
25,2,25
23,5,23
25,7,25
27,10,27
24,3,24
27,10,27
25,3,25
27,5,27
25,5,25
25,5,25
27,4,27
25,2,25
24,4,24
25,5,25
28,6,28
25,3,25
26,3,26
25,2,25
24,3,24
9,2,9
27,8,27
23,3,23
27,8,27
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
24,5,24
27,6,27
23,4,23
24,4,24
17,6,17
24,13,24
27,6,27
24,3,24
25,5,25
18,3,18
26,12,26
24,3,24
25,4,25
23,8,23
22,4,22
23,6,23
24,9,24
23,8,23
20,3,20
21,7,21
26,6,26
22,4,22
22,5,22
22,6,22
18,4,18
23,6,23
28,11,28
27,2,27
25,3,25
27,5,27
25,5,25
25,5,25
27,4,27
25,2,25
13,4,13
25,16,25
28,6,28
26,3,26
25,2,25
24,3,24
25,4,25
24,3,24
27,6,27
26,2,26
24,3,24
26,5,26
24,5,24
24,5,24
27,6,27
24,5,24
27,8,27
24,3,24
23,4,23
24,5,24
27,6,27
24,3,24
23,4,23
25,4,25
28,6,28
27,2,27
25,3,25
27,5,27
25,5,25
25,5,25
25,4,25
25,4,25
24,4,24
25,5,25
28,6,28
26,3,26
19,2,19
19,2,19
26,5,26
25,4,25
24,4,24
26,6,26
23,3,23
25,5,25
23,3,23
25,5,25
23,5,23
25,10,25
26,9,26
25,5,25
22,3,22
23,4,23
26,6,26
23,3,23
24,3,24
23,2,23
26,6,26
23,3,23
25,5,25
23,3,23
25,5,25
23,5,23
23,5,23
26,6,26
23,3,23
26,6,26
24,3,24
23,2,23
24,3,24
23,2,23
24,5,24
27,6,27
24,3,24
25,6,25
24,5,24
26,5,26
24,5,24
28,13,28
27,10,27
26,5,26
24,2,24
27,6,27
24,3,24
23,4,23
27,11,27
25,5,25
25,3,25
25,5,25
25,5,25
25,3,25
25,3,25
28,9,28
25,3,25
26,3,26
27,8,27
25,3,25
27,7,27
28,3,28
25,5,25
26,10,26
27,8,27
19,4,19
27,9,27
25,2,25
18,5,18
25,12,25
25,5,25
25,5,25
25,2,25
28,6,28
25,3,25
25,4,25
25,4,25
25,4,25
25,4,25
20,4,20
16,3,16
25,2,25
25,2,25
24,8,24
27,6,27
26,2,26
25,5,25
28,9,28
24,2,24
24,4,24
24,4,24
25,5,25
24,4,24
27,6,27
25,3,25
24,2,24
25,5,25
24,4,24
27,6,27
26,2,26
24,3,24
26,5,26
24,3,24
26,5,26
24,5,24
24,5,24
27,6,27
24,5,24
24,4,24
19,3,19
24,8,24
27,6,27
24,3,24
25,3,25
24,2,24
23,4,23
27,6,27
26,2,26
25,3,25
24,5,24
26,4,26
24,2,24
25,5,25
24,4,24
27,6,27
25,3,25
24,2,24
25,3,25
24,2,24
25,5,25
24,4,24
20,2,20
23,6,23
20,3,20
22,5,22
23,3,23
22,2,22
24,6,24
20,2,20
23,6,23
23,3,23
20,3,20
21,4,21
20,3,20
23,6,23
20,3,20
17,4,17
20,7,20
19,3,19
23,8,23
20,3,20
27,6,27
26,2,26
24,5,24
24,5,24
26,4,26
24,2,24
21,3,21
24,6,24
27,6,27
24,3,24
23,8,23
24,9,24
25,3,25
24,2,24
23,3,23
21,6,21
20,2,20
18,3,18
20,5,20
21,3,21
18,3,18
20,4,20
18,2,18
17,4,17
18,5,18
21,5,21
19,4,19
18,2,18
19,3,19
18,2,18
15,4,15
18,7,18
17,4,17
23,3,23
22,2,22
23,2,23
22,1,22
25,6,25
24,2,24
22,5,22
22,5,22
23,5,23
22,4,22
25,6,25
23,3,23
22,2,22
21,3,21
26,6,26
25,2,25
23,3,23
25,5,25
23,5,23
23,5,23
25,4,25
23,2,23
22,4,22
23,5,23
26,6,26
24,3,24
14,3,14
24,3,24
23,2,23
24,3,24
23,2,23
22,4,22
20,2,20
21,3,21
20,2,20
17,1,17
17,5,17
17,2,17
20,6,20
17,3,17
19,5,19
17,3,17
19,7,19
19,2,19
21,7,21
18,3,18
17,3,17
20,6,20
17,5,17
17,2,17
17,2,17
17,2,17
20,8,20
20,2,20
17,3,17
18,3,18
17,2,17
18,3,18
17,2,17
17,2,17
13,3,13
19,4,19
21,7,21
21,7,21
15,3,15
20,8,20
19,2,19
20,3,20
21,4,21
22,3,22
19,3,19
21,7,21
21,2,21
21,2,21
22,5,22
19,3,19
22,6,22
22,4,22
19,2,19
19,2,19
19,2,19
22,6,22
19,3,19
20,3,20
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
23,8,23
23,4,23
23,2,23
24,3,24
23,4,23
21,3,21
25,8,25
26,3,26
23,3,23
24,3,24
23,2,23
25,7,25
25,2,25
24,4,24
26,5,26
24,3,24
23,2,23
26,6,26
22,4,22
23,2,23
23,2,23
23,2,23
23,2,23
26,8,26
23,5,23
11,2,11
24,18,24
22,3,22
19,3,19
23,4,23
23,2,23
25,8,25
22,7,22
21,3,21
25,8,25
22,3,22
24,5,24
22,3,22
24,5,24
22,5,22
22,5,22
19,3,19
22,6,22
25,6,25
22,3,22
23,3,23
22,2,22
23,3,23
22,2,22
22,2,22
22,2,22
19,3,19
22,6,22
12,3,12
19,10,19
19,3,19
11,2,11
19,10,19
19,3,19
19,3,19
15,4,15
19,8,19
19,3,19
21,5,21
22,3,22
19,6,19
21,8,21
21,3,21
20,10,20
19,3,19
21,4,21
19,5,19
19,3,19
20,7,20
19,5,19
19,2,19
19,3,19
19,3,19
19,3,19
22,9,22
19,6,19
20,3,20
19,2,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
21,4,21
23,6,23
25,12,25
24,2,24
17,3,17
24,10,24
27,7,27
27,2,27
24,3,24
26,5,26
24,3,24
21,6,21
25,7,25
23,5,23
24,2,24
22,3,22
24,5,24
24,2,24
24,2,24
24,9,24
24,9,24
25,5,25
27,10,27
25,3,25
24,2,24
24,3,24
23,4,23
24,4,24
23,3,23
24,4,24
22,3,22
26,4,26
28,6,28
31,2,31
31,2,31
32,8,32
32,8,32
31,9,31
32,6,32
31,5,31
32,8,32
32,2,32
32,4,32
31,6,31
31,2,31
31,2,31
31,2,31
31,2,31
31,2,31
31,2,31
32,9,32
32,2,32
31,6,31
32,3,32
31,2,31
31,2,31
31,2,31
31,2,31
31,2,31
32,5,32
32,2,32
32,9,32
24,2,24
24,2,24
24,2,24
26,5,26
27,3,27
24,3,24
26,5,26
25,4,25
24,3,24
27,6,27
24,3,24
24,2,24
27,6,27
27,2,27
24,3,24
25,3,25
24,2,24
25,3,25
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
26,4,26
28,6,28
30,2,30
30,2,30
30,2,30
30,2,30
32,7,32
30,5,30
32,7,32
32,2,32
31,4,31
30,3,30
32,7,32
32,4,32
30,4,30
32,7,32
30,7,30
30,2,30
30,2,30
30,2,30
30,2,30
30,2,30
32,9,32
32,2,32
30,5,30
32,7,32
30,5,30
30,2,30
30,2,30
30,2,30
30,2,30
32,4,32
32,8,32
32,7,32
25,6,25
22,3,22
24,5,24
22,5,22
25,8,25
24,2,24
22,3,22
25,6,25
22,3,22
23,5,23
22,4,22
25,6,25
23,3,23
14,3,14
21,3,21
24,2,24
18,3,18
24,9,24
26,5,26
27,3,27
24,3,24
26,7,26
26,2,26
27,3,27
26,5,26
25,4,25
23,3,23
27,6,27
23,6,23
24,2,24
24,2,24
23,3,23
24,4,24
24,2,24
27,8,27
26,3,26
24,5,24
25,3,25
23,3,23
24,2,24
26,4,26
28,6,28
14,2,14
15,4,15
14,3,14
15,3,15
14,2,14
15,3,15
14,2,14
15,3,15
14,2,14
12,4,12
14,6,14
15,3,15
14,2,14
14,8,14
18,8,18
16,5,16
14,2,14
16,4,16
14,7,14
17,4,17
17,2,17
18,5,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
12,4,12
17,9,17
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
20,9,20
17,6,17
