min,max,avg
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
42,78,57.000000
18,30,24.000000
24,36,28.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
60,66,60.600000
78,78,78.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
42,42,42.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,60,34.500000
54,54,54.000000
30,30,30.000000
48,48,48.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,30,26.000000
18,36,28.000000
24,24,24.000000
24,36,28.000000
18,18,18.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,42,30.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,66,56.769231
48,48,48.000000
42,42,42.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
66,66,66.000000
48,48,48.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,30,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
36,42,37.200000
36,36,36.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
90,90,90.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
54,54,54.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
42,60,45.428571
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
18,42,30.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,48,34.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
34,34,34.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,30,26.000000
18,42,33.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
96,96,96.000000
24,24,24.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
54,108,79.600000
18,42,32.000000
24,48,36.000000
42,78,57.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
54,54,54.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
24,24,24.000000
12,24,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,30,26.000000
18,54,37.500000
30,30,30.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,42,30.000000
24,42,31.500000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,42,31.500000
42,42,42.000000
24,42,31.500000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,60,54.750000
24,96,67.714286
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
114,114,114.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
42,60,45.428571
24,30,26.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
54,54,54.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,30,24.000000
24,24,24.000000
42,42,42.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
18,30,24.000000
36,36,36.000000
24,42,30.000000
24,24,24.000000
18,18,18.000000
36,42,37.200000
30,42,33.600000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
18,42,30.000000
24,54,38.400000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
30,36,31.500000
30,36,31.500000
24,36,28.000000
24,42,32.400000
24,30,26.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
18,42,31.500000
30,30,30.000000
30,30,30.000000
18,18,18.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
48,48,48.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,54,38.400000
18,18,18.000000
36,36,36.000000
30,30,30.000000
12,30,22.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
30,54,40.000000
36,60,44.571429
42,42,42.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
36,66,43.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
12,36,24.000000
30,42,36.857143
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
36,42,37.200000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
100,100,100.000000
12,18,15.000000
24,24,24.000000
18,18,18.000000
24,30,27.000000
30,42,33.000000
36,42,37.200000
42,42,42.000000
24,30,27.000000
24,36,28.000000
24,30,27.000000
24,36,28.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,30,26.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,60,43.714286
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,54,38.400000
24,24,24.000000
54,54,54.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,54,47.454545
42,72,52.666667
12,30,24.000000
30,30,30.000000
30,30,30.000000
42,48,43.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
54,54,54.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,36,28.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,30,26.000000
18,48,36.000000
30,30,30.000000
42,72,54.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
24,24,24.000000
18,30,24.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
12,12,12.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,54,40.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
36,36,36.000000
54,54,54.000000
24,30,26.000000
30,90,52.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,66,47.142857
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,42,30.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
36,36,36.000000
54,54,54.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
30,42,33.000000
42,42,42.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
54,54,54.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
30,54,40.000000
36,60,44.571429
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,30,24.000000
30,48,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
18,18,18.000000
36,36,36.000000
18,42,31.500000
30,30,30.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,45,33.750000
48,48,48.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,42,33.000000
30,30,30.000000
24,36,33.600000
36,36,36.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
54,54,54.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,30,27.000000
72,72,72.000000
42,42,42.000000
24,24,24.000000
36,42,37.200000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,30,26.000000
24,24,24.000000
18,18,18.000000
42,66,50.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
24,30,27.600000
24,30,26.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
18,18,18.000000
24,30,26.000000
36,42,37.200000
30,54,39.428571
30,30,30.000000
36,36,36.000000
24,30,26.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,36,28.000000
24,36,28.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,30,26.000000
18,48,36.000000
18,36,28.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
42,48,43.000000
24,78,55.714286
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,30,27.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
18,36,32.400000
36,36,36.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,84,72.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
78,78,78.000000
108,108,108.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,36,31.500000
24,30,26.000000
18,18,18.000000
36,36,36.000000
18,30,27.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,36,28.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
12,30,25.500000
30,30,30.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,60,42.000000
36,66,46.285714
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
30,60,42.000000
36,66,46.285714
30,30,30.000000
48,48,48.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,60,54.750000
24,72,52.285714
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,30,26.000000
36,42,37.200000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
72,72,72.000000
48,48,48.000000
72,72,72.000000
78,78,78.000000
18,18,18.000000
24,24,24.000000
24,30,26.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,36,28.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,30,26.000000
36,36,36.000000
24,54,38.571429
54,54,54.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,36,28.000000
18,60,43.500000
18,18,18.000000
80,86,80.750000
47,47,47.000000
18,66,50.000000
24,60,47.250000
48,84,61.636364
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,36,28.000000
18,72,49.500000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
30,36,31.500000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,36,27.000000
30,30,30.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
18,36,27.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
42,84,53.250000
24,24,24.000000
18,18,18.000000
12,30,21.000000
84,84,84.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,54,38.400000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,36,31.500000
42,42,42.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,54,40.000000
30,30,30.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,36,28.000000
24,24,24.000000
24,30,26.000000
18,18,18.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,48,38.400000
36,48,39.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
18,18,18.000000
18,36,27.000000
42,60,45.428571
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,36,27.000000
24,36,28.500000
24,24,24.000000
24,24,24.000000
42,42,42.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
48,48,48.000000
24,36,28.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,42,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,36,28.000000
36,48,39.000000
48,48,48.000000
18,18,18.000000
42,42,42.000000
42,42,42.000000
18,24,21.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
66,66,66.000000
30,30,30.000000
18,18,18.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
36,36,36.000000
54,54,54.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,36,27.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
72,72,72.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,48,38.400000
48,48,48.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,30,24.000000
36,42,37.200000
30,30,30.000000
48,48,48.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
42,78,57.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
12,42,27.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
48,48,48.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,36,31.500000
36,42,37.200000
42,42,42.000000
48,48,48.000000
48,48,48.000000
30,30,30.000000
66,66,66.000000
24,24,24.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
54,54,54.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
48,48,48.000000
42,42,42.000000
24,24,24.000000
12,24,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
