local,complete
30,152
35,137
42,177
18,137
24,162
30,137
30,162
24,167
38,172
36,137
30,122
36,152
24,157
24,122
36,227
75,187
36,277
36,222
15,182
43,187
48,167
18,177
42,187
36,172
30,187
24,187
42,147
30,152
42,137
24,157
18,152
36,117
24,152
36,152
24,202
24,142
30,157
18,122
42,177
24,152
36,127
18,97
42,237
18,272
50,282
38,197
24,167
36,187
24,377
40,167
18,202
24,212
24,182
30,167
18,297
42,172
24,157
18,167
18,157
44,212
18,202
24,197
24,172
18,327
18,182
18,157
18,167
18,197
26,167
56,157
40,172
35,167
18,187
36,157
24,167
30,117
54,172
24,142
36,132
24,142
36,142
24,207
24,162
30,162
18,162
30,97
60,122
42,172
24,157
18,142
26,132
42,122
36,247
30,142
18,172
18,162
18,187
52,272
38,202
24,172
36,197
24,322
40,172
18,182
24,177
24,202
30,207
18,302
42,197
24,162
18,222
33,187
44,217
18,197
24,202
24,282
27,337
18,202
18,162
18,257
18,202
26,102
66,162
18,162
18,172
30,212
42,192
18,307
18,187
38,227
32,377
18,337
41,352
38,207
36,327
38,212
30,352
41,352
44,227
42,212
43,347
18,197
18,212
18,187
18,197
45,222
18,207
41,187
28,337
28,307
28,257
28,197
33,187
44,227
18,112
36,162
24,207
26,127
36,147
24,147
36,162
36,232
36,112
12,132
24,117
42,107
42,122
24,122
24,147
18,147
26,162
18,147
24,147
18,112
36,142
24,217
24,177
36,142
24,142
61,172
36,157
36,147
42,247
18,172
37,142
42,127
66,162
12,67
84,127
42,142
24,132
18,167
28,127
18,172
24,157
18,152
36,122
24,137
24,112
36,137
24,112
36,137
36,122
36,112
42,147
24,152
36,152
30,167
42,227
24,127
24,147
18,127
24,127
18,132
36,172
18,197
18,187
38,187
32,197
18,277
41,237
38,217
36,207
38,227
36,212
41,227
18,207
30,252
41,187
44,277
30,212
43,197
18,187
18,187
18,187
18,187
18,187
18,217
45,197
18,237
41,297
28,267
28,322
18,352
18,227
18,187
18,362
28,187
28,202
18,252
18,317
33,417
44,282
26,152
54,117
36,152
42,202
42,132
48,142
30,137
36,142
30,142
36,122
30,147
24,112
18,127
24,122
18,122
24,112
36,152
18,107
36,127
30,147
42,147
18,217
36,197
42,107
18,197
42,202
24,127
24,117
36,102
42,157
26,77
28,137
18,102
24,107
18,102
24,177
36,192
24,167
18,112
24,107
30,137
36,107
36,142
42,187
24,192
24,112
36,122
42,157
24,187
24,142
18,102
36,142
54,127
42,182
30,252
24,322
36,217
24,257
18,162
42,267
24,162
18,232
24,247
24,167
18,172
42,192
24,237
24,257
18,152
24,157
18,172
18,162
36,207
24,162
18,112
24,107
30,112
36,147
36,102
42,152
24,127
36,107
30,102
42,147
24,142
36,147
24,147
42,117
36,132
24,257
18,197
24,107
30,142
24,177
42,157
24,102
24,102
36,142
42,117
24,122
21,62
24,107
18,102
24,122
36,127
36,192
24,187
18,112
24,107
30,152
36,127
36,142
42,217
24,102
36,127
30,137
42,117
24,142
24,107
18,142
24,142
18,102
36,102
36,102
15,102
36,142
24,212
24,112
36,122
24,137
30,142
36,232
36,102
42,127
24,102
42,147
24,102
12,102
12,112
36,107
24,132
42,157
42,182
30,162
54,237
24,167
24,182
30,212
24,182
36,212
24,297
18,177
35,197
42,317
24,267
24,212
45,157
45,302
24,292
18,177
24,162
18,222
24,282
18,202
20,167
30,277
24,142
18,87
18,97
18,142
18,87
18,87
36,132
24,107
40,127
18,97
30,122
24,87
42,167
24,127
42,102
24,87
18,97
18,107
42,127
30,87
30,97
44,132
24,132
18,87
18,87
18,97
18,87
18,112
30,97
42,117
42,187
30,242
54,182
24,177
36,167
24,282
18,182
24,172
24,192
36,302
24,207
24,157
30,162
36,172
42,162
24,182
24,192
18,147
30,172
30,132
48,232
24,112
36,122
24,102
36,152
24,117
36,157
54,117
18,147
36,102
30,112
42,157
24,102
36,162
30,102
42,117
24,102
24,137
30,112
48,212
24,122
36,132
37,147
32,142
42,212
24,102
36,132
30,102
42,117
26,97
26,117
18,102
24,147
18,142
24,117
18,102
24,127
30,182
30,102
36,152
24,132
30,142
36,202
36,102
42,152
28,137
12,187
36,127
30,122
42,157
24,137
26,162
36,132
24,197
21,72
30,132
30,167
36,122
24,102
36,152
37,117
31,142
42,152
24,122
36,127
30,102
42,157
24,132
24,147
18,102
26,197
28,127
24,97
36,127
12,187
37,147
24,142
36,132
26,242
26,152
36,237
30,257
31,222
42,107
48,132
42,142
26,147
42,172
26,152
24,167
24,232
28,212
54,262
42,232
26,147
36,147
39,112
36,107
42,182
45,157
33,107
38,112
24,117
18,107
42,207
24,107
18,132
18,107
24,177
18,137
38,147
30,122
42,182
24,132
36,137
24,127
36,162
36,92
48,102
38,147
18,127
42,197
24,92
42,147
24,132
24,107
18,92
30,107
42,107
24,122
26,127
24,102
36,122
36,122
48,102
24,92
42,142
26,92
30,172
18,87
42,137
24,167
26,97
24,107
24,102
18,107
36,102
48,117
42,202
24,92
24,127
36,102
48,102
38,137
18,92
42,187
24,127
24,92
18,87
42,142
24,112
24,107
18,92
24,107
54,137
42,187
24,112
36,112
36,117
60,112
18,92
42,187
24,122
30,132
18,122
42,137
24,112
24,107
18,157
30,137
42,222
24,122
24,127
36,117
48,122
24,92
42,107
24,112
42,137
24,132
24,112
18,92
30,97
42,267
24,107
36,157
36,137
54,187
18,117
24,147
42,152
45,152
30,142
43,127
24,137
18,107
24,112
24,107
30,162
42,117
24,132
36,122
24,137
30,112
36,107
48,142
24,102
42,207
24,117
24,92
18,97
24,97
18,132
24,97
18,92
30,97
42,237
24,107
36,142
36,207
48,222
38,157
30,142
18,117
42,192
24,117
36,112
30,107
42,152
24,147
24,107
24,117
24,132
18,137
42,152
24,137
42,172
24,202
24,227
30,152
24,202
18,132
24,132
30,132
42,152
18,122
42,237
24,127
42,177
24,202
24,127
18,192
24,167
18,167
24,167
18,177
30,147
42,157
24,112
36,182
24,132
36,102
36,172
48,102
24,137
18,112
42,107
24,127
24,117
18,102
24,127
18,92
30,97
18,87
18,87
18,107
18,87
18,87
33,132
31,127
24,87
42,122
30,107
18,87
18,127
18,127
42,132
18,127
40,97
44,182
26,77
18,87
18,107
18,87
18,87
24,102
18,107
30,122
18,97
30,87
18,127
32,237
37,177
24,232
39,152
30,142
42,317
24,167
42,207
24,142
24,182
24,97
24,167
12,77
43,172
24,117
36,137
28,182
32,117
28,147
26,92
42,147
26,102
42,107
36,142
43,107
28,107
26,97
33,107
26,107
24,117
38,142
42,197
24,107
26,137
41,142
36,137
42,202
24,142
24,112
18,107
36,147
42,192
18,182
24,142
36,182
24,282
24,167
30,142
18,157
24,187
18,162
12,147
42,137
28,102
24,122
37,92
42,162
48,102
24,127
42,132
24,127
42,107
24,92
24,137
18,102
24,122
54,127
37,147
26,242
24,212
36,247
24,142
36,252
26,257
28,152
26,127
30,232
18,222
36,127
30,132
42,257
24,127
18,132
37,242
30,222
36,172
24,152
26,117
36,152
24,152
36,162
24,172
18,142
24,122
30,167
18,122
30,137
36,142
42,262
24,167
24,82
33,187
38,132
36,132
24,137
24,152
36,142
24,162
40,172
33,217
18,142
24,162
30,162
18,132
30,137
30,147
18,132
42,147
24,157
18,122
30,202
36,247
24,232
24,157
36,172
24,162
36,172
24,167
18,157
24,222
30,142
18,132
36,137
30,142
42,237
24,152
18,132
30,127
36,242
24,147
24,157
36,172
24,147
36,152
24,162
18,132
24,122
30,172
18,232
30,137
30,122
18,177
42,232
24,167
18,197
30,222
36,212
24,147
24,157
36,162
24,152
36,242
24,137
18,132
24,157
30,167
18,132
30,127
30,132
18,137
42,262
24,137
18,132
30,222
36,142
24,167
24,132
36,172
24,152
36,162
24,122
30,147
18,227
30,137
36,142
42,227
24,137
18,222
26,107
34,122
32,107
36,372
24,352
30,377
36,257
48,372
24,247
30,377
18,372
24,197
42,362
42,247
24,342
15,297
24,307
34,257
18,172
36,297
36,227
24,137
24,227
36,152
24,142
36,152
24,142
30,132
18,142
30,137
36,142
42,177
24,162
30,137
36,262
24,177
24,232
36,252
24,132
36,242
36,217
36,132
30,257
27,232
36,217
30,122
42,262
24,232
28,87
51,167
24,127
36,212
24,162
24,142
36,162
24,212
36,132
24,147
30,152
18,162
30,117
36,197
42,177
24,122
28,142
24,252
36,157
36,202
24,172
24,212
36,242
24,157
36,247
36,132
36,207
30,152
18,232
36,227
18,152
24,132
42,257
24,132
24,142
24,217
34,132
36,137
36,222
24,147
24,207
36,237
24,122
40,242
36,122
18,122
36,147
30,237
18,142
30,137
30,167
18,122
42,157
24,157
24,167
33,142
30,117
36,212
24,232
24,142
36,132
24,122
36,152
24,242
30,277
18,162
24,127
18,122
30,152
18,152
30,117
36,217
42,177
24,222
24,152
18,247
24,127
39,157
30,232
36,162
24,167
36,137
30,147
24,217
42,212
30,172
18,167
46,147
30,127
42,152
24,217
24,157
18,167
24,272
27,157
30,177
36,302
42,142
24,127
18,142
36,162
24,157
24,112
36,217
36,152
36,122
42,177
24,112
36,117
32,177
12,112
42,127
24,157
18,147
24,117
18,142
24,137
18,132
36,127
36,327
36,212
36,287
24,267
36,282
24,342
90,287
24,257
42,207
24,177
111,519
78,202
24,187
24,187
54,262
36,162
30,232
24,292
42,182
30,192
18,167
48,107
71,182
42,177
24,162
24,167
18,172
24,132
18,127
24,132
18,127
30,167
36,197
30,157
42,237
18,152
36,127
42,272
24,242
36,277
36,157
42,272
18,197
42,202
24,167
42,172
24,197
32,222
24,207
18,257
30,192
48,327
24,247
36,307
24,212
36,277
24,277
18,172
42,242
24,277
18,202
24,177
42,197
24,252
54,207
60,192
18,192
37,267
36,197
24,177
18,177
24,147
36,177
36,202
36,157
42,142
24,247
24,147
36,162
30,197
42,232
24,147
24,162
18,167
24,167
18,137
36,157
30,127
24,172
24,282
42,172
37,187
40,277
36,387
36,162
42,192
24,152
30,167
36,162
42,167
24,162
24,252
18,162
30,157
36,202
24,162
24,147
36,117
24,207
36,117
36,212
36,107
36,122
30,142
42,132
24,112
18,107
18,97
30,147
30,167
48,177
24,127
36,137
36,222
40,132
53,172
24,167
42,172
45,157
24,127
42,172
24,152
18,137
24,172
18,167
24,167
24,127
36,157
24,167
24,162
36,167
36,187
24,162
24,137
42,227
24,137
36,152
30,187
42,192
24,177
36,142
18,177
24,177
18,152
24,232
18,222
24,267
18,132
24,167
18,237
24,287
18,132
24,167
18,152
24,262
18,172
18,147
48,147
49,102
48,252
18,157
30,187
54,242
36,197
48,262
18,302
36,142
24,187
30,257
36,187
30,242
36,262
30,232
36,192
30,237
36,212
30,227
24,192
18,242
24,172
18,247
36,132
30,172
24,227
36,287
48,182
36,262
30,287
54,302
24,257
18,187
26,97
36,402
24,337
18,187
24,397
18,377
24,207
18,352
24,187
18,267
24,222
24,92
28,222
24,112
72,187
49,142
47,267
18,212
54,227
48,197
24,172
24,177
42,167
24,182
36,197
24,182
24,277
42,207
18,147
42,202
36,177
30,167
24,152
42,252
42,192
24,247
54,147
54,187
36,137
20,132
42,147
33,157
18,117
18,162
18,117
18,137
18,217
44,237
30,132
36,232
24,152
36,157
18,237
30,282
24,142
30,127
18,127
44,162
30,212
42,147
24,147
24,152
18,152
18,127
18,117
18,137
18,127
18,102
32,127
40,252
18,192
42,257
24,172
36,252
24,217
36,247
24,177
24,132
30,237
18,227
36,242
30,207
42,147
24,227
24,127
24,147
24,162
36,167
24,212
24,137
30,162
18,122
36,152
30,122
42,167
24,147
36,222
43,132
30,222
37,127
32,147
36,162
53,167
12,137
36,107
30,167
18,137
24,92
12,82
42,162
26,117
40,207
36,127
24,267
18,192
24,137
36,127
24,212
18,217
30,157
18,212
42,132
24,117
36,122
30,127
36,107
24,97
24,127
36,227
48,132
26,137
42,112
24,97
24,92
30,117
30,102
24,97
42,142
24,97
24,142
18,97
24,102
18,157
24,102
18,147
36,112
42,182
12,177
24,137
24,142
18,152
36,187
24,332
18,102
24,192
36,137
42,247
24,137
54,152
36,192
42,152
24,167
24,157
18,137
26,147
40,157
24,172
18,182
24,162
30,207
24,162
30,167
42,152
42,192
24,277
18,197
24,157
24,142
30,167
24,137
36,187
24,262
30,242
36,242
42,307
24,137
24,202
18,167
26,132
44,307
24,182
18,212
24,257
18,147
24,132
30,157
24,197
30,157
42,182
18,137
36,187
36,252
54,277
18,172
24,162
42,187
24,232
18,267
26,122
38,147
24,267
18,257
28,117
51,162
24,247
42,192
24,177
36,187
28,202
39,172
18,137
42,182
24,167
24,177
18,147
26,137
40,222
24,172
30,162
42,152
36,157
36,277
48,177
24,137
36,157
62,177
38,197
30,187
18,147
18,202
49,257
18,147
42,327
36,177
60,182
48,137
24,167
24,87
24,172
18,147
24,177
18,157
24,152
18,137
24,132
54,162
42,332
12,197
24,242
36,177
24,157
36,162
24,362
18,277
24,167
42,277
24,147
42,227
24,177
24,152
18,147
28,167
38,182
24,152
18,137
24,162
30,147
24,152
30,137
42,172
36,182
24,252
36,212
24,257
24,267
18,182
24,207
24,117
24,177
18,257
18,217
36,237
36,142
36,172
26,162
33,167
24,182
18,132
42,187
24,142
24,137
30,152
60,207
48,167
42,267
24,227
24,197
18,172
26,127
39,132
60,247
48,147
36,167
30,127
24,92
37,137
36,117
48,107
32,177
30,192
24,122
43,132
28,87
26,132
18,92
26,162
32,172
26,92
28,137
30,97
36,262
24,317
20,137
36,282
24,227
30,172
18,147
24,217
18,277
24,202
18,187
48,212
24,217
28,97
32,277
36,162
50,187
24,227
36,267
24,272
30,312
24,157
42,162
24,352
51,222
36,147
43,112
56,252
24,202
21,152
18,147
18,297
24,227
30,137
24,132
54,162
36,172
36,172
36,162
24,142
36,227
24,287
36,207
48,212
26,107
30,172
30,142
24,167
30,222
37,127
12,82
42,217
24,132
42,287
24,162
24,192
18,197
24,217
18,142
24,117
26,152
36,172
42,212
26,137
30,117
37,122
36,192
36,112
42,232
24,172
18,152
20,117
26,162
28,152
42,277
24,152
20,132
18,112
26,202
18,187
24,267
18,112
24,142
24,117
18,112
28,107
32,122
24,137
30,177
43,147
24,152
30,247
30,142
30,227
36,277
24,247
36,327
24,182
18,217
24,177
42,182
24,237
24,162
33,97
42,192
24,157
42,152
24,107
26,297
18,267
36,307
45,187
24,272
36,292
24,182
36,197
24,312
24,247
42,237
30,247
30,167
18,162
24,157
42,227
24,167
42,172
18,102
24,112
18,122
24,97
18,92
24,77
30,112
24,152
18,82
24,87
18,92
24,97
18,122
18,72
24,82
36,127
30,177
30,232
36,177
24,167
36,187
37,322
31,267
30,157
18,237
78,172
66,152
42,267
24,247
18,182
24,182
48,257
24,257
27,162
36,152
24,152
24,132
36,152
24,147
30,152
36,147
36,132
36,112
30,127
42,157
28,87
26,147
18,142
24,207
18,102
24,132
28,147
39,192
28,147
24,182
36,227
24,127
18,47
72,117
24,132
39,177
36,122
42,127
42,127
42,162
24,137
26,127
24,117
28,97
15,117
15,107
36,187
24,152
24,142
36,152
24,122
30,207
36,137
36,137
21,42
60,127
30,142
24,127
42,197
24,147
36,112
42,287
18,152
36,182
33,162
24,142
42,197
24,142
42,267
24,142
24,187
18,142
18,102
39,147
18,177
18,297
18,177
36,307
24,262
18,217
40,157
18,182
30,227
36,157
30,157
24,182
42,182
24,157
18,187
42,192
24,212
44,252
24,147
24,202
18,242
18,92
15,177
18,157
18,147
18,157
18,157
30,192
42,167
42,267
24,142
36,172
24,372
24,247
42,157
24,227
42,397
24,172
30,137
36,177
42,157
24,177
24,177
18,167
30,137
24,152
24,232
36,177
36,362
36,307
36,157
42,242
36,242
30,172
48,147
42,157
18,217
42,277
24,147
26,182
36,157
42,157
30,187
24,147
24,162
18,267
24,272
24,237
30,267
30,197
36,337
37,182
36,187
42,287
36,267
30,167
30,252
37,252
42,307
24,272
24,227
18,227
30,187
24,222
24,232
42,262
36,252
18,172
30,142
42,187
24,152
36,227
30,142
42,197
24,152
24,177
18,237
24,237
18,152
24,177
18,247
18,157
18,142
18,142
18,142
18,142
18,142
18,142
18,142
42,167
30,182
40,167
30,157
40,172
28,167
30,162
45,197
30,162
37,147
42,172
18,142
18,177
18,182
18,142
18,207
42,167
24,182
18,142
18,142
18,177
18,162
18,172
18,152
18,142
18,162
18,142
18,152
18,172
18,152
18,142
18,152
18,142
18,152
18,152
18,177
24,177
30,152
18,237
18,172
18,172
18,217
18,142
18,172
18,142
18,152
18,232
18,142
18,192
18,162
18,237
30,187
18,142
18,182
18,182
24,177
18,137
42,207
18,202
36,347
24,212
30,207
24,197
36,357
30,382
31,192
18,217
80,227
38,362
40,217
33,272
48,222
38,312
38,212
42,187
32,177
24,182
18,212
24,257
18,197
36,117
54,132
24,197
18,222
18,167
24,157
36,167
15,107
72,157
30,167
18,117
42,132
24,117
42,172
24,152
24,152
18,147
26,112
28,117
24,187
18,137
36,127
42,152
24,202
18,297
24,242
36,287
24,257
36,157
24,392
24,232
42,227
24,242
42,182
24,262
24,182
18,147
26,132
44,187
24,142
58,292
12,132
42,187
24,237
30,137
24,162
30,242
24,247
18,237
24,267
30,257
42,252
18,127
36,212
30,192
24,232
36,157
24,217
36,122
30,207
24,122
18,127
24,222
18,217
24,112
30,117
100,227
90,262
24,207
42,237
24,252
18,207
24,207
36,197
24,227
36,212
36,447
54,222
18,217
24,212
30,227
30,227
24,227
18,207
24,227
18,187
24,187
30,352
24,187
54,217
36,147
36,197
24,117
36,127
24,117
18,82
78,162
18,147
42,202
24,157
42,132
24,227
18,152
24,152
18,217
24,207
18,152
30,142
30,127
36,167
38,192
18,272
24,172
36,187
24,167
36,147
24,432
36,177
38,207
30,172
42,182
36,192
18,167
42,217
24,167
24,192
18,297
24,172
18,217
24,177
18,252
24,242
30,172
42,192
24,242
24,117
28,132
24,132
24,112
30,157
24,147
24,132
24,132
42,177
35,182
30,152
24,132
24,132
24,172
18,142
36,162
52,337
46,182
56,212
18,192
36,132
30,212
18,167
54,167
36,132
42,252
24,162
42,187
24,167
18,152
24,137
18,132
24,172
18,132
24,157
24,192
18,207
24,142
24,257
30,242
24,162
36,172
36,302
54,147
24,152
42,217
37,177
18,232
43,252
39,157
30,167
38,117
26,242
36,187
24,167
24,137
18,157
26,162
40,132
30,147
44,247
45,292
24,367
32,292
24,297
24,302
34,292
24,292
38,272
41,157
48,307
30,262
42,317
34,247
42,297
30,262
30,172
18,167
24,162
18,197
38,227
30,232
24,292
18,267
24,152
30,337
24,252
36,287
42,307
42,317
24,302
18,377
24,167
36,207
24,197
18,252
36,202
36,382
48,252
24,247
52,182
30,282
30,232
30,302
30,227
18,317
43,122
24,332
42,312
24,232
18,327
24,157
30,282
24,242
18,172
24,317
18,232
30,277
42,157
24,267
18,227
24,162
42,352
36,312
36,142
30,142
30,227
24,202
18,142
24,177
18,262
24,147
18,182
36,212
30,172
36,167
28,227
30,172
18,187
36,147
48,177
24,197
42,227
24,182
24,187
18,147
24,182
30,147
24,142
30,177
42,192
30,147
48,177
36,157
36,142
57,142
24,127
42,142
62,142
36,157
42,177
24,137
24,132
18,127
24,162
54,177
24,167
36,172
36,182
24,152
36,162
36,217
36,167
42,177
24,172
42,147
24,132
24,177
18,172
42,177
24,152
24,137
18,142
24,127
18,117
26,207
18,172
24,287
18,277
24,217
18,217
24,292
18,272
24,152
18,172
24,212
18,272
24,287
18,187
74,247
24,252
30,267
24,157
35,327
48,257
37,127
42,117
30,157
24,152
18,117
36,167
24,132
30,167
36,287
54,152
36,117
42,152
24,117
42,162
30,122
30,117
54,142
36,137
42,162
24,157
24,162
18,117
24,162
18,147
24,122
18,117
24,147
30,207
24,132
30,212
42,132
37,147
48,137
30,117
24,152
18,252
36,127
24,122
30,212
36,277
36,127
30,127
42,142
18,157
42,247
24,157
24,202
18,117
36,122
54,212
32,232
37,172
26,212
32,217
42,142
24,227
24,142
32,207
42,182
24,167
42,172
24,167
26,212
24,102
30,117
36,157
54,182
24,97
42,122
24,97
42,147
24,137
24,112
18,107
24,157
18,117
24,132
18,112
24,157
32,107
28,132
18,147
24,222
42,147
24,127
44,132
18,162
40,232
44,152
24,152
24,132
18,117
18,147
18,117
18,117
18,117
18,117
18,127
24,162
18,157
26,102
34,172
30,137
40,162
35,127
42,177
12,112
26,157
30,132
36,167
26,197
32,302
24,282
24,312
18,167
33,217
32,172
26,142
38,142
18,257
18,182
24,157
42,252
18,182
18,182
38,187
32,182
44,262
36,272
41,337
18,187
50,512
41,197
38,187
32,202
33,222
32,257
44,532
40,222
32,192
24,332
18,192
24,187
18,367
24,187
18,197
24,187
18,302
36,187
36,182
44,197
24,217
30,167
24,227
18,227
36,247
24,257
33,247
18,147
42,142
24,227
42,257
24,227
24,132
18,222
24,227
18,227
24,132
18,247
48,217
24,227
24,232
18,117
37,102
50,262
24,237
54,242
24,152
36,287
28,262
24,152
42,167
24,142
42,212
24,152
24,277
18,142
24,267
18,217
66,372
30,277
30,192
36,312
36,302
36,242
42,332
24,172
43,182
24,147
42,247
24,307
60,192
66,177
24,272
36,257
36,267
36,307
24,277
36,217
24,347
36,302
42,317
18,202
42,227
24,207
42,337
24,307
18,217
54,257
60,207
54,187
54,262
18,147
30,307
18,287
18,202
36,272
36,317
36,122
36,322
24,367
36,227
24,317
24,317
24,292
18,237
42,392
24,277
42,352
24,342
72,267
33,187
66,182
84,227
24,302
18,347
24,277
37,127
39,112
30,142
36,157
36,172
60,132
30,122
24,142
30,132
42,147
18,142
24,112
24,122
42,157
24,142
24,157
111,288
72,117
18,212
42,127
36,107
36,157
60,137
30,107
24,97
42,152
24,137
42,112
24,137
24,132
18,117
24,137
18,97
24,202
18,97
36,117
36,147
24,132
24,107
42,162
24,97
36,102
24,147
18,97
42,142
24,142
24,132
18,97
24,102
24,82
24,102
78,198
24,132
18,97
36,157
38,167
18,117
36,147
24,117
36,157
24,172
18,157
24,152
24,202
42,232
24,137
36,132
30,137
24,202
18,107
42,152
24,152
24,112
18,117
24,152
18,157
24,112
18,112
24,112
30,107
49,152
36,127
42,162
36,132
36,112
30,112
36,222
36,257
60,252
30,232
24,122
30,122
42,157
18,192
42,247
24,137
18,207
24,147
18,182
36,117
42,237
24,162
24,107
30,152
36,227
36,192
48,147
24,162
24,132
42,212
24,162
36,197
30,112
42,192
24,162
24,217
18,147
24,217
18,112
24,212
18,197
60,147
30,117
24,187
30,182
36,292
37,102
54,192
26,102
42,307
36,192
26,92
24,172
30,157
45,172
24,197
43,187
66,142
30,242
36,162
24,147
36,222
24,147
30,142
57,232
57,127
42,212
24,157
24,217
18,152
24,122
18,182
30,112
36,117
18,312
18,187
28,422
30,257
32,342
40,217
28,187
38,262
36,217
38,222
28,347
28,207
50,397
41,217
32,212
24,217
85,222
108,347
44,217
41,407
45,227
40,222
44,217
41,437
28,187
28,227
18,187
18,387
18,227
18,207
18,417
18,197
28,217
28,402
33,227
51,352
45,227
44,227
41,212
36,132
36,157
24,152
36,162
72,192
39,152
34,187
53,167
30,167
24,157
24,262
24,142
42,147
24,172
24,167
30,152
42,167
36,137
24,97
36,142
36,127
60,147
30,107
24,137
42,112
24,117
42,112
24,127
24,137
18,112
24,142
18,107
24,102
18,97
36,177
26,242
18,137
32,167
37,172
18,127
42,157
32,222
28,142
27,222
12,142
26,212
32,157
26,152
80,167
36,212
38,167
18,207
18,117
28,252
32,127
24,122
18,107
42,222
24,127
18,107
42,202
24,127
24,147
18,127
24,182
18,142
24,147
18,107
24,207
30,117
24,112
30,137
42,142
24,152
30,232
24,152
30,127
37,242
60,137
30,127
24,117
30,117
42,132
18,147
24,102
42,127
24,207
18,147
42,172
24,147
24,162
18,247
24,152
24,82
24,162
18,167
24,122
54,172
18,162
30,137
30,157
24,122
30,167
37,172
60,242
30,127
24,142
36,142
30,202
24,207
24,122
18,137
42,132
24,117
21,97
24,82
60,217
30,142
36,122
36,167
36,152
24,317
18,152
24,162
36,262
18,132
42,177
24,162
42,252
24,122
24,157
18,122
24,127
27,137
54,242
24,187
54,172
24,162
36,152
36,187
48,157
38,177
18,162
36,157
18,122
24,197
24,152
24,157
18,157
24,167
18,142
42,167
30,137
40,127
18,127
24,172
24,157
18,77
72,222
48,132
54,212
24,117
24,167
36,162
24,217
24,237
18,142
24,162
18,137
36,142
30,127
42,162
24,157
30,172
36,177
24,157
36,177
36,272
81,217
24,182
24,237
36,157
42,197
24,152
42,207
24,182
34,252
31,177
41,182
18,217
26,252
18,282
38,302
18,222
43,152
36,172
42,192
34,167
24,237
27,222
24,162
42,262
24,222
30,237
28,282
30,142
24,137
30,142
42,152
18,157
24,157
18,117
42,132
24,157
24,122
18,127
36,122
50,222
24,167
36,172
24,207
24,247
30,142
24,132
42,187
24,132
24,157
30,132
42,177
24,262
36,142
24,142
24,157
18,207
24,167
42,162
36,152
24,152
30,192
26,337
65,182
24,167
36,147
30,137
18,127
24,127
24,152
42,327
58,162
36,162
42,182
24,157
24,202
18,237
48,137
36,167
42,162
36,167
36,177
36,272
54,197
18,167
24,177
42,202
36,182
54,242
24,192
42,332
24,147
42,202
24,187
24,152
18,212
24,182
18,172
36,152
50,172
36,117
28,122
33,102
24,102
42,142
24,92
30,97
24,92
42,137
24,92
24,122
18,92
24,87
54,137
24,107
48,162
24,132
36,227
36,197
36,212
36,162
30,217
24,147
42,167
24,132
24,147
18,132
24,147
30,187
48,167
36,222
36,227
36,167
30,287
24,227
42,162
24,222
24,152
36,157
36,167
36,172
30,167
30,332
24,147
42,147
42,192
24,162
24,137
24,232
18,187
24,182
18,212
42,162
24,237
24,147
48,222
24,142
36,182
24,222
12,82
66,202
36,237
30,167
24,122
42,207
24,112
24,137
18,207
24,222
18,122
24,192
24,107
24,212
18,127
66,147
36,137
35,157
39,172
24,302
45,152
18,127
42,142
45,182
18,127
42,182
24,147
24,172
18,127
24,162
36,162
24,157
36,212
24,277
18,227
24,202
36,172
30,142
24,137
42,132
24,202
24,132
18,157
24,122
18,162
30,112
54,162
42,197
18,232
24,257
18,237
24,222
36,142
30,142
24,127
42,167
24,222
24,132
18,192
24,232
18,127
24,267
18,202
36,132
50,252
36,297
38,402
36,272
48,272
38,292
30,257
18,172
30,182
18,247
60,217
60,177
26,157
27,242
18,262
24,177
24,232
24,202
50,127
36,162
84,172
42,227
24,137
36,157
24,272
24,167
30,232
18,162
30,177
43,172
56,137
24,307
18,172
24,192
18,297
24,132
30,172
42,162
36,127
37,177
54,172
18,152
24,147
24,137
42,172
36,172
24,147
30,122
24,147
42,142
24,127
24,147
18,217
38,217
30,412
41,187
30,227
56,227
41,207
24,342
24,212
28,487
28,187
24,197
24,257
44,477
49,147
36,182
36,212
30,172
48,147
38,192
30,152
18,237
30,162
30,172
42,297
24,147
30,132
30,97
24,342
18,222
24,152
18,232
33,152
30,222
30,132
36,267
26,317
24,252
43,177
30,312
27,252
30,252
32,212
36,252
36,242
24,177
18,217
24,277
18,272
24,252
54,177
30,217
30,157
36,152
24,152
36,257
24,267
24,142
30,152
30,367
24,137
30,162
24,147
18,172
42,182
24,172
24,147
27,147
42,137
39,152
24,147
18,162
24,137
30,142
24,137
30,172
42,192
21,132
54,127
18,142
42,112
18,147
48,132
42,152
42,152
30,147
36,142
30,112
18,107
36,152
30,122
30,152
30,107
36,112
30,107
36,122
30,137
24,122
18,172
24,112
18,122
24,112
32,172
42,127
24,137
49,197
40,152
40,142
44,157
24,372
44,227
27,157
42,227
35,207
24,167
30,167
24,137
24,137
42,257
24,137
24,142
36,142
30,162
30,187
24,137
30,172
24,137
24,217
18,157
24,137
12,117
30,137
24,142
18,147
30,187
24,137
24,172
30,172
24,167
50,192
57,177
36,247
30,217
36,157
36,197
48,157
24,172
24,222
30,142
30,127
36,197
42,132
24,157
24,157
18,127
24,122
18,182
30,132
54,157
42,207
18,102
24,112
36,102
36,117
48,127
24,132
18,132
42,127
24,112
24,127
18,92
42,107
24,92
26,132
28,92
24,97
18,147
24,137
18,92
30,107
24,117
18,172
24,237
18,157
24,227
18,157
